
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 49
No. of Gates: 4522
No. of DFFs: 518
No. of Nodes: 10583
Execution Time: 5743578000 ns
Primary Inputs: troj0_0n29 troj0_0n28 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 troj0_0n37 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 troj0_0n30 g4200 troj0_0n27 g109 g6260 troj0_0n3 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj0_0n34 troj0_0n16 troj0_0n17 troj0_0n32 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 troj0_0n6 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 troj0_0n33 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n890	14	3	78	0	0
n2439	2	20	141	0	0
n2353	23	3	109	0	0
n2352	22	3	75	0	0
n2302	23	3	96	0	0
n2478	3	21	78	0	0
n2489	22	3	82	0	0
n2351	23	3	78	0	0
n1338	18	54	480	1	5
n1562	39	10	1496	4	1
n1565	29	10	7077	3	1
n1567	36	10	1379	4	1
n1569	38	10	1574	4	1
n1571	47	10	1159	4	1
n1573	31	10	9949	3	1
n1575	45	10	19070	4	1
n1577	29	10	6506	3	1
n1579	36	10	5633	3	1
n1581	56	10	910	5	1
n1583	50	10	397	5	1
n1585	34	10	2584	4	1
n1587	42	10	3984	4	1
n1589	35	10	3902	3	1
n1564	3	56	945	0	5
g7798	21	25	466	2	3
\DFF_372/Q_reg-SDFF-output-A	3	52	34987	0	4
g6336	20	16	4847	2	1
\DFF_241/Q_reg-SDFF-output-A	3	47	1786	0	4
g8448	44	34	9338	3	3
trig0_0n6	36	9	455	3	0
g7808	18	30	984	1	3
g7807	18	38	1713	1	4
g7806	18	29	5260	1	3
g7805	18	44	923	1	4
g7804	18	39	5503	1	4
g7803	18	45	7243	1	3
g7802	18	37	4730	1	4
g7801	18	40	4987	1	3
g7800	21	36	7225	2	4
g7799	18	45	4413	1	4
g6337	18	31	1900	1	2
g8419	3	20	3866	0	1
\DFF_246/Q_reg-SDFF-MUX21	6	25	2682	0	2
g8420	3	20	640	0	1
\DFF_222/Q_reg-SDFF-MUX21	6	25	1372	0	2
g8272	8	30	12367	0	5
n1434	17	3	17647	1	0
n1437	17	3	5800	1	0
n1436	21	9	5794	2	0
n1439	17	3	3513	1	0
n1441	17	3	23104	1	0
n1443	17	3	473	1	0
n1445	17	3	1181	1	0
n1447	17	3	8656	1	0
n1446	30	9	8650	2	0
n1449	17	3	3563	1	0
n1448	21	9	3557	2	0
n1455	17	3	1763	1	0
n1454	30	9	1757	2	0
n1457	17	3	3899	1	0
n1459	17	3	1081	1	0
n1461	17	3	1685	1	0
n1460	21	9	1679	2	0
n574	9	3	398	0	0
g8079	11	12	4703	0	1
n2843	9	3	268	0	0
n2844	9	3	280	0	0
n2845	9	3	288	0	0
n2846	9	3	276	0	0
n2847	9	3	657	0	0
n1368	63	4	1907	5	0
\DFF_380/Q_reg-SDFF-output-A	3	20	25113	0	1
\DFF_531/Q_reg-SDFF-output-A	3	20	652	0	1
\DFF_179/Q_reg-SDFF-output-A	3	20	2882	0	1
g8440	3	20	14442	0	1
g8421	3	20	7835	0	1
\DFF_244/Q_reg-SDFF-MUX21	6	23	967	0	2
g8422	3	20	439	0	1
\DFF_443/Q_reg-SDFF-MUX21	6	23	641	0	2
g8423	3	20	10095	0	1
\DFF_193/Q_reg-SDFF-MUX21	6	30	3656	0	3
g8424	3	20	18078	0	1
\DFF_446/Q_reg-SDFF-MUX21	6	33	2686	0	3
g8425	3	20	471	0	1
\DFF_356/Q_reg-SDFF-MUX21	6	30	843	0	3
g8426	3	20	3848	0	1
\DFF_500/Q_reg-SDFF-MUX21	6	33	2815	0	1
g8418	3	20	24374	0	1
\DFF_270/Q_reg-SDFF-MUX21	6	25	374	0	2
g8427	3	20	5897	0	1
\DFF_397/Q_reg-SDFF-MUX21	6	20	895	0	2
g8442	3	20	10320	0	1
g8443	3	20	9025	0	1
g8445	3	40	804	0	3
g8447	3	20	2723	0	1
g8438	3	20	11535	0	1
g8439	3	20	14420	0	1
g8441	3	20	14915	0	1
n1136	23	21	6239	1	2
n1158	33	15	5335	3	0
n1134	23	38	6394	1	2
n1166	36	15	2238	3	0
n1128	23	33	4512	1	2
n1185	36	15	1341	3	0
g8444	3	30	15556	0	2
g8446	3	21	6372	0	1
n1132	17	34	6495	1	2
n1172	32	9	27460	2	0
n1130	17	34	6121	1	2
n1179	32	9	4244	2	0
n1140	17	30	2138	1	2
n1143	28	9	10423	2	0
\DFF_103/Q_reg-SDFF-MUX21	6	13	6521	0	1
g7812	9	70	1697	1	7
\DFF_268/Q_reg-SDFF-output-A	3	43	381	0	4
g7746	13	34	3352	0	4
n1200	84	33	316	8	3
\DFF_282/Q_reg-SDFF-MUX21	6	35	2882	0	4
\DFF_78/Q_reg-SDFF-MUX21	6	21	7782	0	2
\DFF_410/Q_reg-SDFF-MUX21	6	37	8231	0	3
\DFF_200/Q_reg-SDFF-MUX21	6	37	22338	0	3
\DFF_501/Q_reg-SDFF-MUX21	6	38	2808	0	2
\DFF_388/Q_reg-SDFF-MUX21	6	32	1186	0	3
\DFF_9/Q_reg-SDFF-MUX21	6	20	3768	0	2
\DFF_131/Q_reg-SDFF-MUX21	6	15	4046	0	2
\DFF_272/Q_reg-SDFF-MUX21	6	32	10446	0	3
n1099	30	39	6425	3	4
n1109	64	20	25155	8	2
n1087	80	12	497	10	1
n1088	133	9	502	16	1
\DFF_336/Q_reg-SDFF-MUX21	6	17	8993	0	1
\DFF_191/Q_reg-SDFF-MUX21	6	25	542	0	2
\DFF_157/Q_reg-SDFF-MUX21	6	16	2066	0	2
\DFF_117/Q_reg-SDFF-MUX21	6	21	342	0	1
\DFF_136/Q_reg-SDFF-MUX21	6	32	3069	0	3
\DFF_389/Q_reg-SDFF-output-A	3	69	1020	0	8
\DFF_385/Q_reg-SDFF-MUX21	6	18	13226	0	1
\DFF_352/Q_reg-SDFF-MUX21	6	29	421	0	2
\DFF_252/Q_reg-SDFF-MUX21	6	27	292	0	2
\DFF_330/Q_reg-SDFF-MUX21	6	29	11524	0	3
\DFF_489/Q_reg-SDFF-MUX21	6	25	18526	0	3
\DFF_111/Q_reg-SDFF-output-A	3	15	2537	0	1
g7816	78	25	427	9	2
g7815	38	30	9208	4	3
n1001	115	10	2526	16	1
n976	47	20	448	5	3
n1000	144	9	2527	19	1
n977	48	21	448	5	3
n1854	46	20	803	6	2
g8568	3	158	1351	0	19
\DFF_99/Q_reg-SDFF-output-A	3	28	10423	0	2
\DFF_387/Q_reg-SDFF-output-A	3	27	1481	0	2
\DFF_184/Q_reg-SDFF-MUX21	6	25	2145	0	3
\DFF_393/Q_reg-SDFF-MUX21	6	27	2750	0	2
n2128	82	20	511	9	2
n1139	8	21	2652	0	2
g8449	31	50	3086	3	5
n1746	98	9	7439	12	1
n527	20	29	7437	2	3
\DFF_269/Q_reg-SDFF-MUX21	6	31	100	0	3
\DFF_434/Q_reg-SDFF-output-A	3	34	3273	0	3
\DFF_38/Q_reg-SDFF-MUX21	6	15	8179	0	1
\DFF_301/Q_reg-SDFF-MUX21	6	22	1700	0	3
n1225	246	7	1594	28	0
n531	7	225	747	0	25
n1354	16	53	8918	1	5
g7814	24	25	6355	2	2
\DFF_332/Q_reg-SDFF-output-A	3	172	10724	0	19
\DFF_196/Q_reg-SDFF-MUX21	6	36	23570	0	5
trig0_0n5	52	33	439	5	3
n1051	78	9	797	9	1
n1059	88	9	1643	10	1
n1068	83	9	449	8	1
n1075	78	9	7740	9	1
n1083	80	9	438	9	1
n1093	79	9	975	8	1
n1098	84	9	6389	9	1
n1108	70	9	25119	8	1
n1114	76	9	2081	8	1
n538	21	48	421	2	5
n1190	42	10	607	5	1
n1282	52	10	2350	6	1
n1285	47	10	7212	4	1
n1287	42	10	4300	5	1
n1289	44	10	390	5	1
n1291	43	10	3308	4	1
n1293	48	10	3452	5	1
n1295	34	10	6061	4	1
n1284	11	151	422	1	17
n1297	40	10	24623	4	1
\DFF_72/Q_reg-SDFF-output-A	3	48	9726	0	5
n1700	30	62	12783	3	6
n981	159	22	1002	16	2
n990	159	22	7047	16	2
n1005	186	21	426	20	2
n1015	161	22	10598	16	2
n1020	159	22	2301	16	2
n1030	160	22	14579	16	2
n973	152	22	425	15	2
g8695	30	25	509	3	3
n1222	21	25	1385	2	3
n1310	243	10	1361	27	1
n1313	276	10	12608	30	1
n1315	265	10	34666	29	1
n1317	265	10	5119	29	1
n1319	282	10	12451	31	1
n1321	272	10	16706	30	1
n1323	256	10	4810	28	1
n1325	270	10	1124	30	1
\DFF_473/Q_reg-SDFF-MUX21	6	16	302	0	2
\DFF_452/Q_reg-SDFF-MUX21	6	9	5632	0	0
n1553	30	4	6160	3	0
n564	37	19	6156	4	2
\DFF_526/Q_reg-SDFF-MUX21	6	6	1686	0	0
\DFF_398/Q_reg-SDFF-output-A	3	5	891	0	0
\DFF_357/Q_reg-SDFF-output-A	3	6	839	0	0
g9823	5	2	2700	0	0
tempn1766	6	3	498	0	0
n2332	2	23	149	0	0
n2366	2	23	140	0	0
n2410	23	2	141	0	0
n2422	2	23	161	0	0
n2411	3	12	143	0	0
n2341	10	3	147	0	0
n2336	12	3	130	0	0
n2415	11	3	75	0	0
n2293	3	11	70	0	0
n2357	3	30	148	0	1
n2384	3	30	139	0	1
n2396	3	30	140	0	1
n2442	3	30	160	0	1
n885	22	3	119	0	0
troj0_1n1	77	3	910	4	0
n2433	12	3	139	0	0
n2294	3	11	70	0	0
n2425	12	3	133	0	0
n2359	9	2	76	0	0
n2350	11	3	75	0	0
n2313	22	2	139	0	0
n2312	23	3	138	0	0
n2345	4	32	147	0	1
n2376	4	32	138	0	1
n2436	4	32	159	0	1
n882	24	4	108	0	0
n2346	4	31	147	0	1
n2377	4	31	138	0	1
n2434	4	31	159	0	1
n2449	4	31	66	0	1
n881	23	4	126	0	0
n2281	4	32	100	0	1
n2314	32	4	145	1	0
n2354	4	32	147	0	1
n2381	4	32	138	0	1
n2399	4	32	139	0	1
n2445	4	32	159	0	1
n2318	25	4	74	0	0
n2347	4	32	147	0	1
n2378	4	32	138	0	1
n2393	4	32	139	0	1
n2444	4	32	159	0	1
n2475	23	7	78	0	0
n879	24	4	77	0	0
n1337	27	30	471	2	4
n1339	38	27	38134	5	2
n1563	84	4	1502	8	0
n1566	88	4	7083	9	0
n1568	78	4	1385	8	0
n1570	85	4	1580	9	0
n1572	87	4	1165	9	0
n1574	96	4	9955	9	0
n1576	80	4	19076	8	0
n1578	94	4	6512	9	0
n1580	81	4	5639	9	0
n1582	85	4	916	8	0
n1584	105	4	1218	10	0
n1586	99	4	2590	10	0
n1588	83	4	3990	9	0
n1590	91	4	3908	9	0
n1852	78	4	2180	8	0
\DFF_413/Q_reg-SDFF-output-A	3	28	7731	0	3
trig0_0n3	22	26	465	2	3
\DFF_372/Q_reg-SDFF-MUX21	6	27	34984	0	2
\DFF_174/Q_reg-SDFF-output-A	3	19	4844	0	1
\DFF_241/Q_reg-SDFF-MUX21	6	21	1783	0	2
\DFF_74/Q_reg-SDFF-output-A	3	37	9335	0	3
\DFF_115/Q_reg-SDFF-output-A	3	33	981	0	3
\DFF_87/Q_reg-SDFF-output-A	3	41	1710	0	4
\DFF_108/Q_reg-SDFF-output-A	3	32	5257	0	3
\DFF_167/Q_reg-SDFF-output-A	3	47	920	0	4
\DFF_428/Q_reg-SDFF-output-A	3	42	5500	0	4
\DFF_414/Q_reg-SDFF-output-A	3	48	7240	0	3
\DFF_497/Q_reg-SDFF-output-A	3	40	4727	0	4
\DFF_515/Q_reg-SDFF-output-A	3	43	4984	0	3
\DFF_234/Q_reg-SDFF-output-A	3	39	7222	0	4
\DFF_192/Q_reg-SDFF-output-A	3	48	4410	0	4
\DFF_113/Q_reg-SDFF-output-A	3	34	1897	0	2
\DFF_474/Q_reg-SDFF-output-A	3	23	3863	0	1
\DFF_444/Q_reg-SDFF-output-A	3	23	637	0	1
\DFF_4/Q_reg-SDFF-output-A	3	33	12364	0	5
g7772	13	18	5790	0	1
g7767	13	18	8646	0	1
g7766	13	18	3553	0	1
g7763	13	18	1753	0	1
g7760	13	18	1675	0	1
n1433	18	4	17646	1	0
n1438	18	4	3512	1	0
n1440	18	4	23103	1	0
n1442	18	4	472	1	0
n1444	18	4	1180	1	0
n1451	30	10	6349	2	0
n1450	18	4	389	1	0
n1453	30	10	3241	2	0
n1452	18	4	3247	1	0
n1456	18	4	3898	1	0
n1458	18	4	1080	1	0
\DFF_29/Q_reg-SDFF-output-A	3	15	4700	0	1
n2840	10	4	267	0	0
n2841	10	4	396	0	0
n2842	10	4	656	0	0
n1488	29	10	6855	3	0
n1494	35	10	7558	3	0
n1500	22	10	3799	3	0
n1502	35	10	1997	3	0
n1504	34	10	249	3	0
n1485	17	10	2803	2	0
n1510	28	10	9359	2	0
n1514	17	10	4169	2	0
n1516	30	10	1390	2	0
n1530	30	10	261	2	0
n1511	18	4	9365	1	0
n1517	18	4	1396	1	0
n1521	18	4	5162	1	0
n1529	18	4	8001	1	0
n1531	18	4	267	1	0
n1532	40	10	7412	4	0
n1497	18	4	35186	1	0
n1539	18	4	648	1	0
n1364	5	281	1689	0	25
\DFF_380/Q_reg-SDFF-MUX21	6	20	25110	0	1
\DFF_531/Q_reg-SDFF-MUX21	6	21	649	0	1
\DFF_179/Q_reg-SDFF-MUX21	6	21	2879	0	1
\DFF_98/Q_reg-SDFF-output-A	3	23	14439	0	1
\DFF_508/Q_reg-SDFF-output-A	3	23	7832	0	1
\DFF_314/Q_reg-SDFF-output-A	3	23	11433	0	1
trig3_0n3	4	21	438	0	1
\DFF_102/Q_reg-SDFF-output-A	3	23	10092	0	1
\DFF_490/Q_reg-SDFF-output-A	3	23	18075	0	1
\DFF_190/Q_reg-SDFF-output-A	3	23	3809	0	1
\DFF_147/Q_reg-SDFF-output-A	3	23	3845	0	1
\DFF_382/Q_reg-SDFF-output-A	3	23	24371	0	1
\DFF_337/Q_reg-SDFF-output-A	3	23	5894	0	1
\DFF_273/Q_reg-SDFF-output-A	3	23	10317	0	1
\DFF_277/Q_reg-SDFF-output-A	3	23	9022	0	1
\DFF_437/Q_reg-SDFF-output-A	3	43	801	0	3
\DFF_34/Q_reg-SDFF-output-A	3	23	2720	0	1
\DFF_306/Q_reg-SDFF-output-A	3	23	11532	0	1
\DFF_139/Q_reg-SDFF-output-A	3	23	14417	0	1
\DFF_172/Q_reg-SDFF-output-A	3	23	14912	0	1
g8989	3	26	6236	0	1
g8872	26	30	5324	1	3
g8990	3	26	6391	0	1
g8871	26	37	2227	1	3
g8993	3	26	4509	0	1
g8868	23	37	1333	0	3
\DFF_95/Q_reg-SDFF-output-A	3	33	15553	0	2
\DFF_519/Q_reg-SDFF-output-A	3	24	6369	0	1
g8991	3	20	6492	0	1
g8870	20	33	27449	1	2
g8992	3	20	6118	0	1
g8869	17	33	4236	0	2
g8987	3	20	2135	0	1
g8874	20	29	10412	1	2
\DFF_523/Q_reg-SDFF-output-A	3	73	1694	0	7
\DFF_268/Q_reg-SDFF-MUX21	6	33	378	0	4
\DFF_296/Q_reg-SDFF-output-A	3	37	3349	0	4
n1198	72	26	277	7	2
n1086	36	10	485	4	1
n1062	13	89	488	1	11
n1085	32	9	486	4	1
n1063	10	143	492	1	17
\DFF_389/Q_reg-SDFF-MUX21	6	37	1017	0	4
\DFF_111/Q_reg-SDFF-MUX21	6	16	2534	0	1
\DFF_18/Q_reg-SDFF-output-A	3	28	424	0	2
\DFF_141/Q_reg-SDFF-output-A	3	33	9205	0	3
n1040	54	10	414	7	1
n999	20	116	2516	2	16
n972	181	22	11071	20	2
n1039	54	9	415	7	1
\DFF_347/Q_reg-SDFF-output-A	3	161	1348	0	19
\DFF_99/Q_reg-SDFF-MUX21	6	25	10420	0	2
\DFF_387/Q_reg-SDFF-MUX21	6	27	1478	0	2
n2003	31	66	500	3	8
n1138	17	30	2643	1	2
n1151	28	9	22815	2	0
\DFF_435/Q_reg-SDFF-output-A	3	53	3083	0	5
n1745	39	21	7427	4	2
\DFF_434/Q_reg-SDFF-MUX21	6	35	3270	0	3
n1224	256	17	1584	29	1
n1247	246	8	6259	28	0
g8280	8	257	715	0	28
g8080	9	76	8895	1	7
\DFF_59/Q_reg-SDFF-output-A	3	28	6352	0	2
\DFF_332/Q_reg-SDFF-MUX21	6	28	10721	0	3
trig0_0n4	10	89	402	0	8
n1092	70	22	585	7	2
n1097	88	22	6376	9	2
n1107	69	22	25106	7	2
n1050	80	22	425	8	2
g8782	30	40	2740	3	4
n1216	21	43	596	2	5
trig8_0n2	289	10	99999709	31	1
n1283	183	10	2350	21	1
n1286	193	10	7212	22	1
n1288	188	10	4300	20	1
n1290	183	10	390	21	1
n1292	185	10	3308	21	1
n1294	184	10	3452	20	1
n1296	189	10	6061	21	1
n1298	175	10	24623	20	1
\DFF_72/Q_reg-SDFF-MUX21	6	31	9723	0	3
n980	54	153	970	5	15
n989	54	153	7015	5	15
n1004	53	153	394	5	15
n1014	54	153	10566	5	15
n1019	54	153	2269	5	15
n1029	54	153	14547	5	15
n1035	32	153	459	3	15
\DFF_532/Q_reg-SDFF-output-A	3	28	506	0	3
n1221	30	34	1376	3	4
g8288	21	58	1350	2	6
g8287	21	47	12597	2	5
g8286	21	47	34655	2	5
g8285	21	64	5108	2	7
g8284	21	54	12440	2	6
g8283	21	38	16695	2	4
g8282	21	52	4799	2	6
g8281	21	41	1113	2	4
n1551	46	27	6147	5	3
n1554	39	2	6162	5	0
\DFF_398/Q_reg-SDFF-MUX21	6	6	888	0	0
\DFF_357/Q_reg-SDFF-MUX21	6	7	836	0	0
\DFF_137/Q_reg-SDFF-output-A	3	5	2697	0	0
n2404	14	2	141	0	0
n2426	14	2	161	0	0
n2331	4	19	147	0	1
n2365	4	19	138	0	1
n2414	19	4	139	1	0
n2424	4	19	159	0	1
n2335	4	21	147	0	1
n2369	4	21	138	0	1
n2387	4	21	139	0	1
n2421	4	21	159	0	1
n892	13	4	129	0	0
n2386	4	20	139	0	1
n2420	4	20	159	0	1
n2450	4	20	66	0	1
n2476	11	10	184	0	0
n891	12	4	162	0	0
n2292	13	2	102	0	0
n2324	13	2	147	0	0
n2334	2	13	149	0	0
n2368	2	13	140	0	0
n2403	13	2	141	0	0
n2437	2	13	161	0	0
n2459	13	2	68	0	0
n2467	13	2	128	0	0
n2295	28	10	94	3	0
n2317	44	10	139	4	0
n2484	42	10	120	5	0
Trigger_en1_0	4	490	497	0	49
n889	13	4	142	0	0
n2287	13	2	102	0	0
n2326	13	2	147	0	0
n2338	13	2	149	0	0
n2371	13	2	140	0	0
n2413	13	2	141	0	0
n2432	13	2	161	0	0
n2453	2	13	68	0	0
n2472	13	2	128	0	0
n2423	4	21	159	0	1
n888	13	4	132	0	0
n2358	3	18	148	0	1
n2385	3	18	139	0	1
n2397	3	18	140	0	1
n2446	3	18	160	0	1
n2455	3	18	67	0	1
n887	10	3	156	0	0
n2348	4	20	147	0	1
n2379	4	20	138	0	1
n2391	4	20	139	0	1
n2435	4	20	159	0	1
n2454	4	20	66	0	1
n886	12	4	151	0	0
n2373	31	3	139	1	0
n2409	31	3	140	1	0
n2438	12	9	133	0	0
n884	23	3	172	0	0
n883	24	4	157	0	0
n2290	18	10	94	2	0
n2321	30	10	139	3	0
n2401	36	10	133	3	0
n2291	36	10	94	3	0
n2322	35	10	139	3	0
n2402	29	10	133	2	0
n2474	23	10	120	3	0
n2477	5	59	135	0	0
n2356	5	34	146	0	1
n2383	5	34	137	0	1
n2398	5	34	138	0	1
n2447	5	34	158	0	1
n2448	5	34	65	0	1
n2463	5	34	125	0	1
n880	26	5	121	0	0
n2297	18	10	94	2	0
n2319	31	10	139	2	0
n2299	5	48	53	0	0
n1334	36	28	462	3	4
n1336	58	9	481	8	1
g8276	3	55	38117	0	7
g7303	15	40	1491	1	4
g7302	15	30	7072	1	3
g7301	15	37	1374	1	4
g7300	15	39	1569	1	4
g7299	15	48	1154	1	4
g7298	15	32	9944	1	3
g7297	15	46	19065	1	4
g7296	15	30	6501	1	3
g7295	15	37	5628	1	3
g7294	15	57	905	1	5
g7293	15	51	1207	1	5
g7292	15	35	2579	1	4
g7291	15	43	3979	1	4
g7290	15	36	3897	1	3
\DFF_413/Q_reg-SDFF-MUX21	6	15	7728	0	2
\DFF_174/Q_reg-SDFF-MUX21	6	20	4841	0	1
\DFF_74/Q_reg-SDFF-MUX21	6	38	9332	0	3
\DFF_115/Q_reg-SDFF-MUX21	6	34	978	0	3
\DFF_87/Q_reg-SDFF-MUX21	6	33	1707	0	4
\DFF_108/Q_reg-SDFF-MUX21	6	32	5254	0	2
\DFF_167/Q_reg-SDFF-MUX21	6	25	917	0	2
\DFF_428/Q_reg-SDFF-MUX21	6	43	5497	0	4
\DFF_414/Q_reg-SDFF-MUX21	6	20	7237	0	3
\DFF_497/Q_reg-SDFF-MUX21	6	18	4724	0	2
\DFF_515/Q_reg-SDFF-MUX21	6	28	4981	0	2
\DFF_234/Q_reg-SDFF-MUX21	6	26	7219	0	3
\DFF_192/Q_reg-SDFF-MUX21	6	30	4407	0	3
\DFF_113/Q_reg-SDFF-MUX21	6	26	1894	0	2
\DFF_474/Q_reg-SDFF-MUX21	6	21	3860	0	1
\DFF_444/Q_reg-SDFF-MUX21	6	24	634	0	1
\DFF_4/Q_reg-SDFF-MUX21	6	24	12361	0	4
\DFF_511/Q_reg-SDFF-output-A	3	21	5787	0	1
\DFF_123/Q_reg-SDFF-output-A	3	21	8643	0	1
\DFF_133/Q_reg-SDFF-output-A	3	21	3550	0	1
\DFF_345/Q_reg-SDFF-output-A	3	21	1750	0	1
\DFF_386/Q_reg-SDFF-output-A	3	21	1672	0	1
g7773	8	18	17642	0	1
g7771	8	18	3508	0	1
g7770	8	18	23099	0	1
g7769	8	18	468	0	1
g7768	8	18	1176	0	1
g7765	15	19	6344	0	1
trig4_0n4	5	27	380	0	1
g7764	15	19	3236	0	1
g7762	8	18	3894	0	1
g7761	8	18	1076	0	1
\DFF_29/Q_reg-SDFF-MUX21	6	16	4697	0	1
n1486	28	10	2803	3	0
n1489	32	10	6855	2	0
n1491	18	10	8067	2	0
n1493	36	10	4629	2	0
n1495	38	10	7558	2	0
n1499	30	10	14522	2	0
n1501	38	10	3799	2	0
n1503	23	10	1997	2	0
n1505	22	10	249	2	0
n1507	23	10	2939	2	0
n1509	23	10	601	2	0
n1513	23	10	3636	2	0
n1519	30	10	3591	2	0
n1506	19	5	2944	1	0
n1508	19	5	606	1	0
n1512	19	5	3641	1	0
tempn1515	43	10	4175	3	0
n1518	19	5	3596	1	0
n1520	19	5	5161	1	0
n1523	28	10	4003	2	0
n1525	32	10	5092	2	0
n1524	19	5	5097	1	0
n1527	32	10	1239	2	0
n1533	45	10	355	4	0
n1535	33	10	7350	2	0
n1537	32	10	575	2	0
n1541	23	10	3089	2	0
n1490	19	5	8072	1	0
n1492	19	5	4634	1	0
n1496	19	5	35185	1	0
n1498	19	5	14527	1	0
n1522	19	5	4008	1	0
n1526	19	5	1244	1	0
n1528	19	5	8000	1	0
n1534	19	5	7355	1	0
n1536	19	5	3148	1	0
n1538	19	5	647	1	0
n1540	19	5	3094	1	0
g7353	15	19	9354	0	1
g7350	15	19	1385	0	1
g7343	15	19	256	0	1
g8078	9	12	1685	0	1
\DFF_98/Q_reg-SDFF-MUX21	6	20	14436	0	1
\DFF_508/Q_reg-SDFF-MUX21	6	24	7829	0	1
\DFF_314/Q_reg-SDFF-MUX21	6	24	11430	0	1
\DFF_102/Q_reg-SDFF-MUX21	6	15	10089	0	1
\DFF_490/Q_reg-SDFF-MUX21	6	24	18072	0	1
\DFF_190/Q_reg-SDFF-MUX21	6	20	3806	0	1
\DFF_147/Q_reg-SDFF-MUX21	6	24	3842	0	1
\DFF_382/Q_reg-SDFF-MUX21	6	24	24368	0	1
\DFF_337/Q_reg-SDFF-MUX21	6	22	5891	0	1
\DFF_273/Q_reg-SDFF-MUX21	6	24	10314	0	1
\DFF_277/Q_reg-SDFF-MUX21	6	16	9019	0	1
\DFF_437/Q_reg-SDFF-MUX21	6	37	798	0	3
\DFF_34/Q_reg-SDFF-MUX21	6	24	2717	0	1
\DFF_306/Q_reg-SDFF-MUX21	6	22	11529	0	1
\DFF_139/Q_reg-SDFF-MUX21	6	16	14414	0	1
\DFF_172/Q_reg-SDFF-MUX21	6	24	14909	0	1
\DFF_47/Q_reg-SDFF-output-A	3	29	6233	0	1
\DFF_495/Q_reg-SDFF-output-A	3	33	5321	0	3
\DFF_235/Q_reg-SDFF-output-A	3	29	6388	0	1
\DFF_249/Q_reg-SDFF-output-A	3	40	2224	0	3
\DFF_109/Q_reg-SDFF-output-A	3	29	4506	0	1
\DFF_482/Q_reg-SDFF-output-A	3	40	1330	0	3
\DFF_95/Q_reg-SDFF-MUX21	6	34	15550	0	2
\DFF_519/Q_reg-SDFF-MUX21	6	25	6366	0	1
\DFF_415/Q_reg-SDFF-output-A	3	23	6489	0	1
\DFF_374/Q_reg-SDFF-output-A	3	36	27446	0	2
\DFF_128/Q_reg-SDFF-output-A	3	23	6115	0	1
\DFF_516/Q_reg-SDFF-output-A	3	36	4233	0	2
\DFF_36/Q_reg-SDFF-output-A	3	23	2132	0	1
\DFF_404/Q_reg-SDFF-output-A	3	32	10409	0	2
\DFF_523/Q_reg-SDFF-MUX21	6	39	1691	0	4
\DFF_296/Q_reg-SDFF-MUX21	6	10	3346	0	1
n1197	51	9	252	5	1
n1061	179	10	1688	22	1
n1070	148	10	494	18	1
n592	14	90	487	1	11
n1084	20	33	475	2	4
n1060	230	9	1689	28	1
n1069	200	9	495	24	1
n593	11	144	491	1	17
\DFF_18/Q_reg-SDFF-MUX21	6	29	421	0	2
\DFF_141/Q_reg-SDFF-MUX21	6	26	9202	0	2
n997	256	21	2376	30	2
n971	54	152	11039	5	15
n923	55	33	391	7	3
\DFF_347/Q_reg-SDFF-MUX21	6	32	1345	0	3
n1998	41	39	490	4	5
g8988	3	20	2640	0	1
g8873	20	29	22804	1	2
\DFF_435/Q_reg-SDFF-MUX21	6	40	3080	0	4
n1742	31	40	7417	3	4
g8573	18	266	1574	1	30
g8450	9	38	6229	1	2
\DFF_324/Q_reg-SDFF-output-A	3	260	712	0	28
\DFF_75/Q_reg-SDFF-output-A	3	79	8892	0	7
\DFF_59/Q_reg-SDFF-MUX21	6	29	6349	0	2
trig0_0n2	146	4	345	13	0
n1091	54	71	930	5	7
n1096	54	81	6344	5	8
n1106	54	70	25074	5	7
n1113	32	77	2058	3	8
\DFF_180/Q_reg-SDFF-output-A	3	43	2737	0	4
n1215	30	43	587	3	5
g8435	21	53	2339	2	6
g8434	21	48	7201	2	4
g8433	21	43	4289	2	5
g8432	21	45	379	2	5
g8431	21	44	3297	2	4
g8430	21	49	3441	2	5
g8429	21	35	6050	2	4
g8428	21	41	24612	2	4
n979	63	41	961	6	4
n988	63	45	7006	6	5
n1003	62	46	1437	6	7
n1013	63	44	10557	6	6
n1018	63	31	2260	6	4
