
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 43
No. of Gates: 4499
No. of DFFs: 517
No. of Nodes: 10535
Execution Time: 2236296000 ns
Primary Inputs: troj86_0n3 troj86_0n2 troj86_0N36 test_si troj86_0n1 troj86_0N37 g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj86_0N38 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj86_0n6 troj86_0n4 Trigger_en0_6 Trigger_en0_1 troj86_0n5 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 troj86_0state_2_ g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_291/Q_reg-SDFF-MUX21	6	33	193	0	4
n1811	10	99	610	1	12
n1818	10	100	536	1	12
n725	121	11	472	12	1
n1548	19	168	199	2	19
\DFF_0/Q_reg-SDFF-MUX21	6	4	39435	0	0
troj86_0N35	5	6	502	0	1
troj86_0N33	5	6	494	0	1
n908	6	2	3	0	0
n2267	33	4	793	1	0
n2307	27	4	145	1	0
n2427	17	4	159	1	0
n2266	2	5	7	0	0
n2238	35	5	332	3	0
n2242	3	7	558	0	0
n2855	34	5	967	3	0
n2856	34	5	1530	3	0
n2857	34	5	259	3	0
n2852	34	5	2979	3	0
n2853	34	5	3885	3	0
n2854	34	5	1218	3	0
n2851	34	5	532	3	0
\DFF_7/Q_reg-SDFF-MUX21	6	15	36148	0	1
\DFF_214/Q_reg-SDFF-MUX21	6	15	12191	0	1
\DFF_303/Q_reg-SDFF-MUX21	6	15	1247	0	1
\DFF_284/Q_reg-SDFF-MUX21	6	15	2118	0	1
\DFF_416/Q_reg-SDFF-MUX21	6	15	12832	0	1
\DFF_468/Q_reg-SDFF-MUX21	6	15	3295	0	1
\DFF_353/Q_reg-SDFF-MUX21	6	15	2123	0	1
\DFF_145/Q_reg-SDFF-MUX21	6	15	4944	0	1
\DFF_366/Q_reg-SDFF-MUX21	6	15	74515	0	1
\DFF_399/Q_reg-SDFF-MUX21	6	11	8020	0	1
\DFF_457/Q_reg-SDFF-MUX21	6	15	5240	0	1
\DFF_383/Q_reg-SDFF-MUX21	6	15	36650	0	1
\DFF_76/Q_reg-SDFF-MUX21	6	15	7299	0	1
\DFF_153/Q_reg-SDFF-MUX21	6	15	1930	0	1
\DFF_185/Q_reg-SDFF-MUX21	6	15	2033	0	1
\DFF_396/Q_reg-SDFF-MUX21	6	15	1191	0	1
\DFF_189/Q_reg-SDFF-MUX21	6	15	360	0	1
\DFF_487/Q_reg-SDFF-MUX21	6	15	360	0	1
\DFF_327/Q_reg-SDFF-MUX21	6	15	95	0	1
\DFF_67/Q_reg-SDFF-MUX21	6	15	360	0	1
\DFF_163/Q_reg-SDFF-MUX21	6	15	360	0	1
\DFF_142/Q_reg-SDFF-MUX21	6	15	7324	0	1
\DFF_88/Q_reg-SDFF-MUX21	6	15	871	0	1
\DFF_315/Q_reg-SDFF-MUX21	6	15	2571	0	1
\DFF_494/Q_reg-SDFF-MUX21	6	15	16660	0	1
\DFF_90/Q_reg-SDFF-MUX21	6	15	32381	0	1
\DFF_169/Q_reg-SDFF-MUX21	6	14	31823	0	1
\DFF_24/Q_reg-SDFF-MUX21	6	15	2023	0	1
\DFF_97/Q_reg-SDFF-MUX21	6	15	13536	0	1
\DFF_182/Q_reg-SDFF-MUX21	6	15	360	0	1
\DFF_364/Q_reg-SDFF-MUX21	6	15	75060	0	1
\DFF_307/Q_reg-SDFF-MUX21	6	15	8038	0	1
\DFF_220/Q_reg-SDFF-MUX21	6	15	22610	0	1
\DFF_118/Q_reg-SDFF-MUX21	6	15	3022	0	1
\DFF_201/Q_reg-SDFF-MUX21	6	15	26835	0	1
\DFF_165/Q_reg-SDFF-MUX21	6	15	6022	0	1
\DFF_484/Q_reg-SDFF-MUX21	6	15	360	0	1
n1464	33	5	2494	2	0
n1466	28	5	669	2	0
n1353	5	14	295	0	1
n2259	41	5	1534	3	0
n1467	53	5	2935	4	0
n1468	26	5	664	3	0
n1469	58	5	3841	5	0
n1470	42	5	3743	4	0
n1471	28	5	898	3	0
n1472	31	5	3000	1	0
n1474	29	5	388	2	0
n1475	38	5	773	5	0
n2189	49	5	1217	4	0
n2196	45	5	11740	3	0
n2208	35	5	1789	4	0
n2218	37	5	2087	3	0
n2231	48	5	970	5	0
n2237	41	5	11619	3	0
n2265	28	5	440	3	0
n1164	5	23	2584	0	2
n1759	13	5	6940	1	0
n2202	40	5	4248	3	0
n2213	45	5	4038	4	0
\DFF_525/Q_reg-SDFF-MUX21	6	16	1681	0	1
\DFF_438/Q_reg-SDFF-MUX21	6	16	23939	0	1
\DFF_533/Q_reg-SDFF-MUX21	6	13	4	0	1
\DFF_479/Q_reg-SDFF-MUX21	6	13	3197	0	1
\DFF_287/Q_reg-SDFF-MUX21	6	13	1178	0	1
\DFF_213/Q_reg-SDFF-MUX21	6	13	12201	0	1
\DFF_496/Q_reg-SDFF-MUX21	6	13	15658	0	1
\DFF_224/Q_reg-SDFF-output-A	3	46	1029	0	5
\DFF_513/Q_reg-SDFF-output-A	3	46	19894	0	5
\DFF_91/Q_reg-SDFF-output-A	3	46	30434	0	5
\DFF_63/Q_reg-SDFF-output-A	3	46	1712	0	5
\DFF_363/Q_reg-SDFF-output-A	3	46	75073	0	5
\DFF_49/Q_reg-SDFF-output-A	3	46	4011	0	5
g4895	14	25	28150	1	3
\DFF_66/Q_reg-SDFF-MUX21	6	16	778	0	1
n1175	26	19	14799	3	2
n1182	94	19	5917	12	2
n1146	80	18	2145	10	2
n1401	20	19	4764	2	2
n645	21	11	403	2	1
\DFF_323/Q_reg-SDFF-output-A	3	44	771	0	4
\DFF_472/Q_reg-SDFF-output-A	3	45	312	0	4
\DFF_421/Q_reg-SDFF-output-A	3	45	403	0	4
\DFF_23/Q_reg-SDFF-output-A	3	45	577	0	4
\DFF_507/Q_reg-SDFF-output-A	3	45	565	0	4
g6813	8	35	31567	0	4
g6812	8	35	5818	0	4
g6811	8	34	13476	0	4
g6810	8	49	1340	0	6
g6809	8	40	3664	0	5
g6808	8	36	29408	0	3
g6807	8	41	523	0	5
g6806	8	36	23592	0	4
g6805	8	46	35989	0	6
g6804	8	43	10798	0	6
g6803	8	58	59803	0	5
n940	20	29	2782	2	4
n935	64	20	1419	10	2
n1477	33	4	25358	4	0
n1481	31	4	25382	3	0
n956	20	44	469	2	6
n951	45	10	75431	6	1
n966	44	9	965	6	1
n1205	12	55	352	1	6
\DFF_320/Q_reg-SDFF-MUX21	6	22	56	0	1
\DFF_21/Q_reg-SDFF-output-A	3	63	83	0	6
n1637	48	10	3631	5	1
n1640	32	10	553	4	1
n1642	48	10	16523	6	1
n1644	57	10	27030	6	1
n1643	67	11	27029	7	1
n1646	43	10	3002	4	1
n1645	67	11	3001	7	1
n1648	42	10	1203	5	1
n1647	67	11	1202	7	1
n1650	53	10	12428	6	1
n1649	67	11	12427	7	1
n1652	51	10	3853	6	1
n1651	67	11	3852	7	1
n1654	27	10	34252	3	1
n1382	39	45	12124	4	5
n952	59	20	296	8	2
n1124	30	39	464	3	4
n1206	26	10	394	3	1
n1121	19	74	12307	2	9
g8064	43	18	14836	5	2
g4894	19	56	154	2	7
n657	74	10	193	9	1
n1624	4	62	1038	0	8
\DFF_227/Q_reg-SDFF-output-A	3	6	14111	0	0
g6801	22	21	2827	2	2
n1041	30	41	469	3	6
g4906	19	46	152	2	6
n591	64	10	203	8	1
n1024	180	10	2237	21	1
n1010	66	12	363	9	1
n1011	212	9	1489	26	1
n1910	47	9	292	4	1
\DFF_289/Q_reg-SDFF-output-A	3	33	494	0	4
n1161	33	5	11384	3	0
n1167	32	5	2945	3	0
n1188	48	5	2549	5	0
n1798	20	41	621	2	3
n1791	20	33	511	2	4
n1804	20	37	600	2	4
\DFF_240/Q_reg-SDFF-MUX21	6	16	3739	0	1
\DFF_232/Q_reg-SDFF-MUX21	6	16	23072	0	1
n1858	38	9	881	5	1
n1279	94	11	469	11	1
n1343	86	11	1536	10	1
n1369	19	86	1999	2	10
n1426	40	9	2355	4	1
g7289	3	65	6178	0	8
n673	12	3	1326	1	0
\DFF_226/Q_reg-SDFF-output-A	3	60	489	0	7
n2133	37	9	593	4	1
n1155	73	9	2845	9	1
n1252	74	10	27498	9	1
n1256	47	26	11679	5	3
n1778	20	29	600	2	4
n1823	20	28	600	2	4
n1751	28	9	23730	3	1
n950	42	9	75432	4	1
\DFF_278/Q_reg-SDFF-MUX21	6	21	16862	0	2
\DFF_417/Q_reg-SDFF-MUX21	6	20	10670	0	2
\DFF_31/Q_reg-SDFF-MUX21	6	26	12064	0	3
\DFF_158/Q_reg-SDFF-MUX21	6	21	3123	0	3
g8572	3	14	11121	0	1
g8571	3	14	1990	0	1
g8570	3	14	4303	0	1
g8569	3	14	3109	0	1
\DFF_71/Q_reg-SDFF-output-A	3	73	12064	0	7
n907	76	18	115	9	2
n1234	68	18	27721	8	2
n1281	26	68	13221	3	8
n1344	50	9	1696	7	1
g8076	3	65	3455	0	7
g7785	33	37	12260	3	4
\DFF_253/Q_reg-SDFF-output-A	3	68	5328	0	7
g6799	26	37	3224	3	4
n2151	101	47	527	12	6
n1392	34	9	10544	4	1
n1357	4	140	678	0	16
n1395	46	10	4945	5	1
g6339	12	166	144	1	20
g6844	7	28	29700	0	3
\DFF_77/Q_reg-SDFF-MUX21	6	16	6933	0	1
n1372	67	10	29189	9	1
g8066	74	38	304	9	4
n1381	51	10	12079	5	1
n542	112	10	246	14	1
g8065	21	48	1705	2	6
n1879	132	9	2689	17	1
\DFF_112/Q_reg-SDFF-MUX21	6	21	2225	0	2
g6798	14	75	17218	1	9
n2092	39	9	482	4	1
n768	13	3	6184	1	0
g7326	8	40	21747	0	4
n2127	65	10	521	8	1
n918	137	10	249	14	1
n1038	167	9	250	18	1
n1220	163	9	238	17	1
n1387	12	128	375	1	12
n1810	20	23	600	2	3
n1817	20	43	526	2	5
n1786	29	9	454	4	1
n1850	30	10	681	4	1
n906	180	4	187	20	0
n1557	187	9	428	22	1
troj86_0n8	6	7	501	0	1
troj86_0n7	6	7	493	0	1
g9961	9	2	0	0	0
n943	2	11	589	0	0
n2461	3	9	83	0	0
n2177	29	10	1687	3	1
n2179	32	10	4041	1	1
n2180	30	10	942	2	1
n2183	39	10	2066	5	1
n2192	52	10	11719	5	1
n2185	19	10	4019	2	1
n2197	43	10	21702	4	1
n2204	19	10	8208	2	1
n2209	25	10	41569	1	1
n2250	29	10	1506	2	1
n1725	52	6	241	5	0
n2214	34	10	36036	4	1
n1150	42	10	28575	3	1
n1157	29	10	16133	3	1
n1165	50	10	2934	4	1
n1171	46	10	71566	3	1
n2253	54	10	4657	4	1
n1249	49	10	27492	5	1
n1421	35	10	23075	4	1
n1425	24	10	16020	3	1
n1635	29	10	3861	2	1
n1739	38	10	23678	3	1
n1142	42	10	29737	3	1
n2167	34	10	15117	2	1
n2171	27	10	1196	3	1
n2172	59	10	21319	5	1
n2175	43	10	4146	4	1
n2848	35	6	531	3	0
n2849	35	6	807	3	0
n2850	35	6	550	3	0
g7759	8	21	2491	0	2
g7758	8	29	666	0	2
n1349	90	6	37483	7	0
n1462	37	6	498	3	0
n1363	38	6	271	3	0
n1483	16	2	731	1	0
n1273	8	29	1531	0	3
g7757	8	21	2932	0	2
g7756	8	21	661	0	2
g7755	8	26	3838	0	3
g7754	8	29	3740	0	3
g7753	8	29	895	0	3
g7752	8	29	2997	0	1
g7751	8	21	385	0	2
g7750	8	29	770	0	3
n1269	8	21	1214	0	2
n1267	8	26	11737	0	3
n1263	8	28	1786	0	3
n1259	8	29	2084	0	3
n1277	8	21	967	0	2
n1275	8	21	11616	0	2
n1271	8	21	437	0	2
n1159	88	6	11383	11	0
n1168	87	6	2944	11	0
n1186	59	6	2548	6	0
n1265	8	28	4245	0	3
n1261	8	28	4035	0	3
\DFF_224/Q_reg-SDFF-MUX21	6	35	1026	0	4
\DFF_513/Q_reg-SDFF-MUX21	6	29	19891	0	3
\DFF_91/Q_reg-SDFF-MUX21	6	20	30431	0	2
\DFF_63/Q_reg-SDFF-MUX21	6	10	1709	0	1
\DFF_363/Q_reg-SDFF-MUX21	6	30	75070	0	3
\DFF_49/Q_reg-SDFF-MUX21	6	40	4008	0	3
\DFF_431/Q_reg-SDFF-output-A	3	28	28147	0	3
n1174	24	5	14794	2	0
n1181	24	5	5912	2	0
n1145	23	5	2140	2	0
g7810	42	9	4741	4	1
n1396	62	10	4945	7	1
n1399	30	20	394	3	2
\DFF_323/Q_reg-SDFF-MUX21	6	29	768	0	3
\DFF_472/Q_reg-SDFF-MUX21	6	11	309	0	1
\DFF_421/Q_reg-SDFF-MUX21	6	45	400	0	4
\DFF_23/Q_reg-SDFF-MUX21	6	21	574	0	1
\DFF_507/Q_reg-SDFF-MUX21	6	30	562	0	3
\DFF_170/Q_reg-SDFF-output-A	3	38	31564	0	4
\DFF_82/Q_reg-SDFF-output-A	3	38	5815	0	4
\DFF_56/Q_reg-SDFF-output-A	3	37	13473	0	4
\DFF_16/Q_reg-SDFF-output-A	3	52	1337	0	6
\DFF_290/Q_reg-SDFF-output-A	3	43	3661	0	5
\DFF_94/Q_reg-SDFF-output-A	3	39	29405	0	3
\DFF_402/Q_reg-SDFF-output-A	3	44	848	0	5
\DFF_173/Q_reg-SDFF-output-A	3	39	23589	0	4
\DFF_27/Q_reg-SDFF-output-A	3	49	35986	0	6
\DFF_292/Q_reg-SDFF-output-A	3	46	10795	0	6
\DFF_376/Q_reg-SDFF-output-A	3	61	59800	0	5
n939	39	21	2772	5	2
n934	30	64	1526	3	10
n1893	53	9	2859	7	1
n1480	7	32	25379	0	3
n955	54	21	459	7	2
n963	28	45	946	3	6
n1203	42	22	342	4	2
\DFF_21/Q_reg-SDFF-MUX21	6	32	80	0	3
g5669	21	49	3620	2	5
g5668	21	33	542	2	4
g5667	21	49	16512	2	5
g5666	22	58	27018	2	6
g5665	22	44	2990	2	4
g5664	22	43	1191	2	5
g5663	22	54	12416	2	6
g5662	22	52	3841	2	6
g5661	21	28	34241	2	3
n1103	54	10	262	7	1
n1199	59	9	345	7	1
\DFF_518/Q_reg-SDFF-output-A	3	21	14833	0	2
g7287	28	28	8540	3	3
g5657	19	28	381	3	3
g5656	25	29	325	2	3
g5655	35	28	353	4	3
g5654	20	28	2913	2	3
\DFF_262/Q_reg-SDFF-output-A	3	59	151	0	7
n1193	21	75	182	2	9
n1622	54	8	1034	7	0
\DFF_227/Q_reg-SDFF-MUX21	6	7	14108	0	0
\DFF_429/Q_reg-SDFF-output-A	3	24	2824	0	2
n1037	145	12	365	16	1
g7366	28	32	12779	3	3
g5673	28	28	362	4	3
g5671	32	28	298	4	3
g5670	21	28	11071	2	3
g5672	36	29	270	4	3
\DFF_122/Q_reg-SDFF-output-A	3	49	149	0	6
n1384	11	76	376	1	9
n1022	32	19	2215	4	2
n1009	49	10	1592	6	1
n985	13	75	354	1	10
n1008	45	9	1593	6	1
n986	10	222	1479	1	27
n1908	20	48	281	2	4
\DFF_289/Q_reg-SDFF-MUX21	6	23	491	0	3
trig289_0n1	254	10	277	28	1
n1857	33	9	857	5	1
n1231	103	12	835	12	1
n1278	39	9	8515	4	1
n1341	42	9	1505	4	1
g8077	3	64	1954	0	8
g7786	41	23	2341	4	2
\DFF_127/Q_reg-SDFF-output-A	3	68	6175	0	8
\DFF_226/Q_reg-SDFF-MUX21	6	44	486	0	5
n2132	46	9	556	5	1
n1154	82	18	2836	10	2
n1251	19	83	27489	2	10
n1750	27	9	23712	3	1
n949	40	43	75401	4	4
\DFF_13/Q_reg-SDFF-output-A	3	17	11118	0	1
\DFF_340/Q_reg-SDFF-output-A	3	17	1987	0	1
\DFF_83/Q_reg-SDFF-output-A	3	17	4300	0	1
\DFF_243/Q_reg-SDFF-output-A	3	17	3106	0	1
\DFF_71/Q_reg-SDFF-MUX21	6	26	12061	0	2
n2826	85	27	106	10	3
n1232	56	9	27683	6	1
g8436	3	58	13189	0	6
g8273	33	38	1667	3	4
\DFF_247/Q_reg-SDFF-output-A	3	68	3452	0	7
\DFF_30/Q_reg-SDFF-output-A	3	40	12257	0	4
\DFF_253/Q_reg-SDFF-MUX21	6	37	5325	0	4
\DFF_149/Q_reg-SDFF-output-A	3	40	3221	0	4
n1356	218	5	7648	24	0
n1327	219	5	599	24	0
n530	5	141	9239	0	16
\DFF_318/Q_reg-SDFF-output-A	3	169	141	0	20
\DFF_276/Q_reg-SDFF-output-A	3	31	29697	0	3
g8067	29	68	29170	3	9
\DFF_403/Q_reg-SDFF-output-A	3	41	301	0	4
n1117	53	10	203	5	1
n1115	50	31	453	5	3
n1116	84	9	204	10	1
n1192	92	9	434	10	1
n1380	96	9	12080	10	1
trig291_0n4	10	49	514	1	5
\DFF_64/Q_reg-SDFF-output-A	3	51	1702	0	6
\DFF_407/Q_reg-SDFF-output-A	3	78	17215	0	9
n2091	50	9	441	5	1
\DFF_237/Q_reg-SDFF-output-A	3	43	21744	0	4
n917	37	9	5615	4	1
n975	20	138	239	2	14
n1223	177	10	582	19	1
n1219	39	10	602	4	1
n587	164	10	237	17	1
n1785	38	18	445	5	2
g7321	5	190	308	0	21
n565	181	5	6430	20	0
n1556	27	9	410	3	1
g9824	17	2	1680	0	0
n944	2	15	765	0	0
n2147	15	2	585	0	0
n2311	20	2	139	0	0
n2480	13	2	79	0	0
n2487	13	2	79	0	0
n2441	3	14	83	0	0
n649	53	7	240	5	0
n1422	52	10	4461	6	1
n1424	52	10	16020	4	1
g6843	3	49	72396	0	4
n1632	30	10	2049	2	1
n1634	15	9	3862	1	1
g6330	7	44	3738	0	4
n1184	44	7	2541	4	0
n1255	33	36	11672	3	3
n1254	44	7	11701	4	0
n1405	44	7	1088	4	0
n1404	29	10	1085	3	1
n1407	44	7	1503	4	0
n1406	37	10	1500	4	1
n1409	44	7	3608	4	0
n1408	28	10	3605	3	1
n1411	44	7	798	4	0
n1410	43	10	795	5	1
n1413	44	7	3453	4	0
n1412	38	10	3450	5	1
n1415	44	7	15405	4	0
n1414	50	10	15402	3	1
n1417	44	7	15665	4	0
n1416	36	10	15662	5	1
n1419	44	7	19729	4	0
n1418	39	10	19726	3	1
n1420	40	10	23075	5	1
n1423	44	7	4464	4	0
n1633	44	7	2052	4	0
n1178	44	7	19113	4	0
n2148	44	7	541	4	0
n1307	17	30	5012	1	2
\DFF_246/Q_reg-SDFF-output-A	3	24	2488	0	2
n1306	17	32	657	1	2
\DFF_222/Q_reg-SDFF-output-A	3	32	1380	0	2
n1348	344	5	37229	30	0
tempn1435	8	2	496	0	0
n1358	7	377	12434	0	32
n1487	8	2	269	0	0
n516	39	7	1953	3	0
g7745	5	17	42165	0	1
g7337	5	17	728	0	1
g7336	5	17	2339	0	1
n1272	17	27	12694	1	2
n2257	40	9	1520	4	0
n1305	17	30	28001	1	2
\DFF_244/Q_reg-SDFF-output-A	3	24	2929	0	2
n1304	17	30	10760	1	2
\DFF_443/Q_reg-SDFF-output-A	3	24	658	0	2
n1303	17	35	8164	1	2
\DFF_193/Q_reg-SDFF-output-A	3	29	3835	0	3
n1302	17	26	21557	1	2
\DFF_446/Q_reg-SDFF-output-A	3	32	3737	0	3
n1301	17	35	3240	1	2
\DFF_356/Q_reg-SDFF-output-A	3	32	892	0	3
n1300	17	31	4590	1	1
\DFF_500/Q_reg-SDFF-output-A	3	32	2994	0	1
n1308	17	26	41687	1	2
\DFF_270/Q_reg-SDFF-output-A	3	24	382	0	2
n1299	17	35	5603	1	2
\DFF_397/Q_reg-SDFF-output-A	3	32	767	0	3
n1268	17	30	34112	1	2
n2188	32	9	1203	3	0
n1266	17	35	29671	1	2
n2195	37	9	11726	4	0
n1262	37	17	24478	3	1
n2206	39	9	1775	4	0
n1258	17	36	8308	1	2
n2216	40	9	2073	4	0
n1276	17	26	20293	1	2
n2229	32	9	956	3	0
n1274	17	30	20554	1	2
n2234	32	9	11605	3	0
n1270	17	30	29492	1	2
n2262	32	9	426	3	0
n1137	14	26	11375	0	3
n1135	14	29	2936	0	3
n1129	14	29	2540	0	3
n1264	27	17	13994	2	1
n2199	39	9	4234	4	0
n1260	18	37	14455	1	3
n2210	39	9	4024	4	0
\DFF_431/Q_reg-SDFF-MUX21	6	29	28144	0	3
n1133	8	25	14791	0	2
n1131	8	25	5909	0	2
n1141	8	21	2137	0	2
\DFF_103/Q_reg-SDFF-output-A	3	12	4738	0	1
n1394	21	47	4934	2	5
g7811	21	40	384	2	4
\DFF_170/Q_reg-SDFF-MUX21	6	19	31561	0	2
\DFF_82/Q_reg-SDFF-MUX21	6	27	5812	0	3
\DFF_56/Q_reg-SDFF-MUX21	6	18	13470	0	2
\DFF_16/Q_reg-SDFF-MUX21	6	33	1334	0	4
\DFF_290/Q_reg-SDFF-MUX21	6	28	3658	0	4
\DFF_94/Q_reg-SDFF-MUX21	6	35	29402	0	2
\DFF_402/Q_reg-SDFF-MUX21	6	26	845	0	4
\DFF_173/Q_reg-SDFF-MUX21	6	29	23586	0	2
\DFF_27/Q_reg-SDFF-MUX21	6	30	35983	0	4
\DFF_292/Q_reg-SDFF-MUX21	6	42	10792	0	5
\DFF_376/Q_reg-SDFF-MUX21	6	42	59797	0	3
n1876	150	9	2718	14	1
n1476	57	8	25354	5	0
n1202	23	53	331	2	5
\DFF_282/Q_reg-SDFF-output-A	3	52	3617	0	5
\DFF_78/Q_reg-SDFF-output-A	3	36	6627	0	4
\DFF_410/Q_reg-SDFF-output-A	3	52	16509	0	5
\DFF_200/Q_reg-SDFF-output-A	3	61	27015	0	6
\DFF_501/Q_reg-SDFF-output-A	3	47	2987	0	4
\DFF_388/Q_reg-SDFF-output-A	3	46	1188	0	5
\DFF_9/Q_reg-SDFF-output-A	3	57	12413	0	6
\DFF_131/Q_reg-SDFF-output-A	3	55	3838	0	6
\DFF_272/Q_reg-SDFF-output-A	3	31	34238	0	3
n1101	63	11	6982	8	1
n1100	38	9	6984	4	1
n659	55	11	261	7	1
\DFF_518/Q_reg-SDFF-MUX21	6	22	14830	0	2
\DFF_336/Q_reg-SDFF-output-A	3	31	8537	0	3
\DFF_191/Q_reg-SDFF-output-A	3	31	378	0	3
\DFF_157/Q_reg-SDFF-output-A	3	32	3534	0	3
\DFF_117/Q_reg-SDFF-output-A	3	31	350	0	3
\DFF_136/Q_reg-SDFF-output-A	3	31	2910	0	3
\DFF_262/Q_reg-SDFF-MUX21	6	44	148	0	4
g6802	9	66	1022	0	8
\DFF_429/Q_reg-SDFF-MUX21	6	25	2821	0	2
n588	146	13	1404	16	1
\DFF_385/Q_reg-SDFF-output-A	3	35	12776	0	3
\DFF_352/Q_reg-SDFF-output-A	3	31	359	0	3
\DFF_252/Q_reg-SDFF-output-A	3	31	295	0	3
\DFF_330/Q_reg-SDFF-output-A	3	31	11068	0	3
\DFF_489/Q_reg-SDFF-output-A	3	32	21940	0	3
\DFF_122/Q_reg-SDFF-MUX21	6	27	146	0	2
g7817	87	12	2616	10	1
n1878	115	10	2717	12	1
n590	12	77	375	1	9
n984	194	10	12898	23	1
n993	157	10	12195	19	1
n595	14	76	353	1	10
n1007	20	46	1582	2	6
n983	338	9	12899	40	1
n992	302	9	12196	36	1
n596	11	223	1478	1	27
n1855	19	34	847	2	5
n1230	113	22	825	13	2
g8437	40	25	8499	4	2
g8274	43	24	1490	4	2
\DFF_184/Q_reg-SDFF-output-A	3	67	1951	0	8
\DFF_393/Q_reg-SDFF-output-A	3	26	2338	0	2
\DFF_127/Q_reg-SDFF-MUX21	6	17	6172	0	2
n2130	19	47	546	2	5
n1153	23	5	2831	2	0
n1250	90	20	27482	10	2
n1747	19	28	23702	2	3
\DFF_13/Q_reg-SDFF-MUX21	6	18	11115	0	1
\DFF_340/Q_reg-SDFF-MUX21	6	18	1984	0	1
\DFF_83/Q_reg-SDFF-MUX21	6	18	4297	0	1
\DFF_243/Q_reg-SDFF-MUX21	6	18	3103	0	1
\DFF_269/Q_reg-SDFF-output-A	3	30	103	0	3
g8567	33	31	27661	3	3
\DFF_38/Q_reg-SDFF-output-A	3	61	13186	0	6
\DFF_301/Q_reg-SDFF-output-A	3	41	1664	0	4
\DFF_247/Q_reg-SDFF-MUX21	6	30	3449	0	3
\DFF_30/Q_reg-SDFF-MUX21	6	21	12254	0	2
\DFF_149/Q_reg-SDFF-MUX21	6	34	3218	0	3
n1326	42	9	971	5	1
n1248	6	228	590	0	25
n1355	52	10	7643	5	1
n1391	15	38	9229	1	3
g7813	6	173	10380	0	19
\DFF_318/Q_reg-SDFF-MUX21	6	30	138	0	2
\DFF_276/Q_reg-SDFF-MUX21	6	11	29694	0	1
\DFF_196/Q_reg-SDFF-output-A	3	71	29167	0	9
\DFF_403/Q_reg-SDFF-MUX21	6	31	298	0	4
n541	51	32	452	5	3
n1052	20	54	193	2	5
n1217	94	10	401	11	1
n1191	39	10	2214	4	1
n537	93	10	433	10	1
g8063	29	52	12060	3	5
\DFF_64/Q_reg-SDFF-MUX21	6	15	1699	0	2
\DFF_407/Q_reg-SDFF-MUX21	6	44	17212	0	5
n1702	19	51	431	2	5
\DFF_237/Q_reg-SDFF-MUX21	6	35	21741	0	2
n974	151	9	35866	16	1
n982	184	9	12762	19	1
n991	173	9	423	18	1
n998	173	9	2221	18	1
n1006	199	9	1454	20	1
n1016	180	9	383	19	1
n1021	164	9	2088	17	1
n1031	185	9	238	19	1
n1036	167	9	7302	17	1
n586	21	139	238	2	14
n1218	24	10	582	3	1
n1309	57	10	1506	6	1
n1312	46	10	12293	5	1
n1314	46	10	201	5	1
n1316	72	10	2221	7	1
n1318	53	10	17454	6	1
n1320	37	10	17206	4	1
n1322	58	10	4157	6	1
n1311	11	229	601	1	25
n1324	40	10	553	4	1
trig292_0n1	71	21	436	9	2
\DFF_473/Q_reg-SDFF-output-A	3	193	305	0	21
trig286_0n2	6	191	733	0	21
\DFF_452/Q_reg-SDFF-output-A	3	8	6427	0	0
n1555	36	18	401	4	2
\DFF_526/Q_reg-SDFF-output-A	3	5	1677	0	0
g9822	17	2	763	0	0
g9821	18	3	888	0	0
n2146	2	17	8045	0	0
n895	16	3	584	0	0
n894	21	3	142	0	0
n2340	2	21	142	0	0
n893	14	3	78	0	0
n2360	21	2	120	0	0
n890	14	3	78	0	0
n2439	2	20	141	0	0
n2353	23	3	109	0	0
n2352	22	3	75	0	0
n2302	23	3	96	0	0
n2478	3	21	78	0	0
n2489	22	3	82	0	0
n2351	23	3	78	0	0
n1338	18	54	721	1	5
n1562	39	10	208	4	1
n1565	29	10	9448	3	1
n1567	36	10	1249	4	1
n1569	38	10	1476	4	1
n1571	47	10	23657	4	1
n1573	31	10	9648	3	1
n1575	45	10	24159	4	1
n1577	29	10	21546	3	1
n1579	36	10	1730	4	1
n1581	57	10	1260	5	1
n1583	50	10	1693	5	1
n1585	34	10	2946	4	1
n1587	42	10	15044	4	1
n1589	35	10	9871	3	1
n1564	3	56	1277	0	5
g7798	21	25	16009	2	3
\DFF_372/Q_reg-SDFF-output-A	3	52	72393	0	4
g6336	20	16	3851	2	1
\DFF_241/Q_reg-SDFF-output-A	3	47	3735	0	4
