
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 67
No. of Primary Outputs: 51
No. of Gates: 4584
No. of DFFs: 518
No. of Nodes: 10710
Execution Time: 2450928000 ns
Primary Inputs: troj23_0n13 troj23_0n5 troj23_0N90 test_si g6283 troj23_0N91 troj23_0N93 g6253 g6285 g6265 g6281 g6284 troj23_0N92 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 troj23_0n10 g4208 g4197 troj23_0n20 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj23_0n21 Trigger_en0_10 troj23_0n22 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_1 troj23_0n26 g8984 g3327 g10377 g10455 Trigger_en0_11 g10457 g10463 troj23_0n19 troj23_0n12 g10465 g10801 g11206 g10459 troj23_0n23 g11163 Trigger_en0_12 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_435/Q_reg-SDFF-MUX21	6	40	25094	0	4
n1742	31	40	17121	3	4
g8573	18	270	1144	1	30
g8450	9	38	503	1	2
\DFF_324/Q_reg-SDFF-output-A	3	264	716	0	28
\DFF_75/Q_reg-SDFF-output-A	3	79	31122	0	7
\DFF_59/Q_reg-SDFF-MUX21	6	29	3859	0	2
n1091	54	71	673	5	7
n1096	54	81	6088	5	8
n1106	54	70	35813	5	7
n1113	32	77	1837	3	8
\DFF_180/Q_reg-SDFF-output-A	3	43	2516	0	4
n1215	30	43	370	3	5
g8435	21	67	2147	2	6
g8434	21	48	4794	2	4
g8433	21	43	5663	2	5
g8432	21	45	1892	2	5
g8431	21	44	4345	2	4
g8430	21	49	5438	2	5
g8429	21	35	3556	2	4
g8428	21	41	35519	2	4
trig88_0n2	11	241	1344	1	26
n979	63	41	18576	6	4
n988	63	45	8178	6	5
n1003	62	69	1802	6	7
n1013	63	44	11462	6	6
n1018	63	31	2367	6	4
n1028	63	20	23168	6	3
n1034	41	162	6588	4	16
\DFF_532/Q_reg-SDFF-MUX21	6	26	671	0	2
g8694	5	35	1376	0	3
\DFF_155/Q_reg-SDFF-output-A	3	61	1937	0	6
\DFF_313/Q_reg-SDFF-output-A	3	50	12142	0	5
\DFF_373/Q_reg-SDFF-output-A	3	50	75730	0	5
\DFF_339/Q_reg-SDFF-output-A	3	76	2699	0	7
\DFF_209/Q_reg-SDFF-output-A	3	57	20013	0	6
\DFF_493/Q_reg-SDFF-output-A	3	41	27142	0	4
\DFF_85/Q_reg-SDFF-output-A	3	55	2731	0	6
\DFF_349/Q_reg-SDFF-output-A	3	44	680	0	4
n1550	40	4	25900	4	0
n1552	7	31	25923	0	3
\DFF_137/Q_reg-SDFF-MUX21	6	6	3090	0	0
trig78_0n2	257	5	522	29	0
n2288	39	10	94	4	0
n2323	37	10	139	3	0
n2469	32	10	120	2	0
n2339	55	10	141	7	0
n2372	41	10	132	3	0
n2468	46	10	120	4	0
n2344	6	2	149	0	0
n2375	6	2	140	0	0
n2408	6	2	141	0	0
n2430	6	2	161	0	0
n2286	42	10	94	5	0
n2325	39	10	139	5	0
n2337	70	10	141	7	0
n2370	28	10	132	3	0
n2412	55	10	133	5	0
n2471	28	10	120	3	0
n2316	26	10	139	2	0
n2486	39	10	120	4	0
n2485	35	10	120	3	0
n2308	35	9	140	3	0
n2342	34	9	142	4	0
n2431	31	10	153	5	0
n2309	34	9	140	3	0
n2343	44	9	142	5	0
n2374	29	10	132	2	0
n2406	29	10	133	2	0
n2428	28	10	153	2	0
n2289	14	23	81	0	0
n2394	23	14	120	0	0
n2460	81	3	113	0	0
n2327	12	21	130	1	0
n2361	12	21	121	1	0
n2395	21	12	122	0	1
n2296	32	10	94	2	0
n2315	32	10	139	2	0
n2298	75	6	98	2	0
n2320	85	6	143	4	0
n876	6	49	52	0	0
n1330	23	45	1260	3	4
n1332	18	60	1256	2	6
g8277	18	41	8413	2	5
\DFF_361/Q_reg-SDFF-output-A	3	58	79585	0	7
\DFF_322/Q_reg-SDFF-output-A	3	43	1638	0	4
\DFF_58/Q_reg-SDFF-output-A	3	33	4729	0	3
\DFF_442/Q_reg-SDFF-output-A	3	40	1511	0	4
\DFF_355/Q_reg-SDFF-output-A	3	42	1740	0	4
\DFF_231/Q_reg-SDFF-output-A	3	51	7846	0	4
\DFF_334/Q_reg-SDFF-output-A	3	35	10835	0	3
\DFF_202/Q_reg-SDFF-output-A	3	49	32737	0	4
\DFF_510/Q_reg-SDFF-output-A	3	33	16609	0	3
\DFF_401/Q_reg-SDFF-output-A	3	40	25391	0	3
\DFF_486/Q_reg-SDFF-output-A	3	61	1085	0	5
\DFF_250/Q_reg-SDFF-output-A	3	54	1069	0	5
\DFF_61/Q_reg-SDFF-output-A	3	38	2890	0	4
\DFF_498/Q_reg-SDFF-output-A	3	46	23770	0	4
\DFF_32/Q_reg-SDFF-output-A	3	39	8028	0	3
\DFF_511/Q_reg-SDFF-MUX21	6	22	15739	0	1
\DFF_123/Q_reg-SDFF-MUX21	6	22	7805	0	1
\DFF_133/Q_reg-SDFF-MUX21	6	22	3943	0	1
\DFF_345/Q_reg-SDFF-MUX21	6	22	1317	0	1
\DFF_386/Q_reg-SDFF-MUX21	6	22	1649	0	1
\DFF_229/Q_reg-SDFF-output-A	3	21	8589	0	1
\DFF_279/Q_reg-SDFF-output-A	3	21	4553	0	1
\DFF_197/Q_reg-SDFF-output-A	3	21	36781	0	1
trig79_0n9	10	47	433	1	4
\DFF_251/Q_reg-SDFF-output-A	3	21	465	0	1
trig86_0n2	10	173	432	1	17
\DFF_259/Q_reg-SDFF-output-A	3	21	3446	0	1
\DFF_46/Q_reg-SDFF-output-A	3	22	7546	0	1
\DFF_390/Q_reg-SDFF-output-A	3	22	3012	0	1
\DFF_176/Q_reg-SDFF-output-A	3	21	3670	0	1
\DFF_485/Q_reg-SDFF-output-A	3	21	1256	0	1
g7365	21	18	2978	0	2
g7364	21	30	5055	0	2
g7361	21	36	5140	0	2
g7358	21	23	9994	0	2
g7357	21	24	4016	0	2
g7356	21	23	238	0	2
g7355	16	20	2712	0	1
g7354	16	20	472	0	1
g7352	16	20	5627	0	1
g7351	21	18	4637	0	2
trig86_0n5	10	94	511	0	11
g7349	16	20	2865	0	1
g7348	10	19	14963	0	1
g7346	16	20	5160	0	1
g7342	21	41	4994	0	4
g7363	16	19	2656	0	1
g7362	16	20	4697	0	1
g7360	10	19	76181	0	1
g7359	16	20	8453	0	1
g7347	16	20	10203	0	1
g7345	16	20	3506	0	1
g7344	10	19	9167	0	1
g7341	16	20	8516	0	1
g7340	16	20	5405	0	1
g7339	10	19	7017	0	1
g7338	16	20	2862	0	1
\DFF_140/Q_reg-SDFF-output-A	3	22	7663	0	1
\DFF_256/Q_reg-SDFF-output-A	3	22	3655	0	1
\DFF_326/Q_reg-SDFF-output-A	3	22	253	0	1
\DFF_528/Q_reg-SDFF-output-A	3	15	1513	0	1
\DFF_139/Q_reg-SDFF-MUX21	6	16	8351	0	2
\DFF_47/Q_reg-SDFF-MUX21	6	28	7435	0	1
\DFF_495/Q_reg-SDFF-MUX21	6	20	25097	0	2
\DFF_235/Q_reg-SDFF-MUX21	6	30	6399	0	1
\DFF_249/Q_reg-SDFF-MUX21	6	40	1232	0	3
\DFF_109/Q_reg-SDFF-MUX21	6	30	4146	0	1
\DFF_482/Q_reg-SDFF-MUX21	6	28	1373	0	3
\DFF_415/Q_reg-SDFF-MUX21	6	24	13528	0	1
\DFF_374/Q_reg-SDFF-MUX21	6	37	67349	0	2
\DFF_128/Q_reg-SDFF-MUX21	6	22	6421	0	1
\DFF_516/Q_reg-SDFF-MUX21	6	33	14042	0	2
\DFF_36/Q_reg-SDFF-MUX21	6	24	1960	0	1
\DFF_404/Q_reg-SDFF-MUX21	6	33	17635	0	2
n1195	20	52	241	2	5
n1078	123	10	758	14	1
n1053	47	26	124	5	3
n1082	82	21	2843	9	2
n1058	68	22	666	7	2
n1067	68	22	20558	7	2
n1077	219	9	759	23	1
n1054	48	27	481	5	3
n996	53	153	2740	5	15
n969	63	41	19440	6	5
n921	134	10	558	17	1
n926	54	30	76581	5	4
n933	98	31	392	13	3
n938	55	40	3301	5	5
n970	11	120	1465	1	15
n1964	26	196	335	4	22
\DFF_503/Q_reg-SDFF-output-A	3	23	8843	0	1
\DFF_199/Q_reg-SDFF-output-A	3	32	36486	0	2
\DFF_346/Q_reg-SDFF-output-A	3	273	1141	0	30
\DFF_104/Q_reg-SDFF-output-A	3	41	5840	0	2
\DFF_324/Q_reg-SDFF-MUX21	6	34	713	0	4
\DFF_75/Q_reg-SDFF-MUX21	6	43	31119	0	4
n1090	63	31	664	6	4
n1095	63	90	6079	6	9
n1105	63	36	35804	6	4
n1111	41	48	1828	4	6
\DFF_180/Q_reg-SDFF-MUX21	6	26	2513	0	2
g8780	5	35	365	0	3
\DFF_86/Q_reg-SDFF-output-A	3	70	2144	0	6
\DFF_427/Q_reg-SDFF-output-A	3	51	4791	0	4
\DFF_48/Q_reg-SDFF-output-A	3	46	5660	0	5
\DFF_15/Q_reg-SDFF-output-A	3	48	1889	0	5
\DFF_281/Q_reg-SDFF-output-A	3	47	4342	0	4
\DFF_521/Q_reg-SDFF-output-A	3	52	5435	0	5
\DFF_60/Q_reg-SDFF-output-A	3	38	3553	0	4
\DFF_488/Q_reg-SDFF-output-A	3	44	35516	0	4
\DFF_223/Q_reg-SDFF-output-A	3	38	1373	0	3
\DFF_155/Q_reg-SDFF-MUX21	6	10	1934	0	1
\DFF_313/Q_reg-SDFF-MUX21	6	43	12139	0	4
\DFF_373/Q_reg-SDFF-MUX21	6	32	75727	0	3
\DFF_339/Q_reg-SDFF-MUX21	6	32	2696	0	3
\DFF_209/Q_reg-SDFF-MUX21	6	55	20010	0	5
\DFF_493/Q_reg-SDFF-MUX21	6	39	27139	0	4
\DFF_85/Q_reg-SDFF-MUX21	6	23	2728	0	2
\DFF_349/Q_reg-SDFF-MUX21	6	37	677	0	4
n1549	58	8	25896	6	0
trig82_0n4	110	11	509	12	0
n2407	7	8	135	0	0
n2303	25	14	124	0	0
n2333	23	14	128	0	0
n2367	23	14	119	0	0
n2388	17	14	126	0	0
n2465	31	36	99	0	3
n2429	7	15	148	0	0
n2330	21	7	130	0	0
n2364	16	7	126	0	0
n2285	46	14	58	0	0
trig87_0n1	80	22	91	7	0
n2458	128	4	66	0	0
n2300	130	4	122	0	0
n2305	35	27	114	0	1
n2284	37	19	67	0	2
n2304	37	31	112	0	2
n2349	27	15	124	0	1
n2380	23	15	119	0	1
n2392	23	15	120	0	1
n2443	27	15	136	0	1
n2457	27	15	43	0	1
n2462	23	15	107	0	1
n1328	46	33	10373	4	4
n1333	23	32	1251	3	4
\DFF_418/Q_reg-SDFF-output-A	3	44	8410	0	5
\DFF_361/Q_reg-SDFF-MUX21	6	27	79582	0	3
\DFF_322/Q_reg-SDFF-MUX21	6	24	1635	0	2
\DFF_58/Q_reg-SDFF-MUX21	6	28	4726	0	3
\DFF_442/Q_reg-SDFF-MUX21	6	18	1508	0	2
\DFF_355/Q_reg-SDFF-MUX21	6	25	1737	0	3
\DFF_231/Q_reg-SDFF-MUX21	6	27	7843	0	3
\DFF_334/Q_reg-SDFF-MUX21	6	36	10832	0	3
\DFF_202/Q_reg-SDFF-MUX21	6	20	32734	0	2
\DFF_510/Q_reg-SDFF-MUX21	6	34	16606	0	3
\DFF_401/Q_reg-SDFF-MUX21	6	21	25388	0	3
\DFF_486/Q_reg-SDFF-MUX21	6	25	1082	0	2
\DFF_250/Q_reg-SDFF-MUX21	6	46	1066	0	4
\DFF_61/Q_reg-SDFF-MUX21	6	39	2887	0	4
\DFF_498/Q_reg-SDFF-MUX21	6	23	23767	0	3
\DFF_32/Q_reg-SDFF-MUX21	6	31	8025	0	3
\DFF_229/Q_reg-SDFF-MUX21	6	17	8586	0	1
\DFF_279/Q_reg-SDFF-MUX21	6	22	4550	0	1
\DFF_197/Q_reg-SDFF-MUX21	6	22	36778	0	1
trig79_0n7	88	10	392	8	0
\DFF_251/Q_reg-SDFF-MUX21	6	22	462	0	1
\DFF_259/Q_reg-SDFF-MUX21	6	22	3443	0	1
\DFF_46/Q_reg-SDFF-MUX21	6	23	7543	0	1
\DFF_390/Q_reg-SDFF-MUX21	6	23	3009	0	1
\DFF_176/Q_reg-SDFF-MUX21	6	22	3667	0	1
\DFF_485/Q_reg-SDFF-MUX21	6	20	1253	0	1
\DFF_477/Q_reg-SDFF-output-A	3	21	2975	0	2
\DFF_81/Q_reg-SDFF-output-A	3	33	5052	0	2
\DFF_425/Q_reg-SDFF-output-A	3	39	5137	0	2
\DFF_466/Q_reg-SDFF-output-A	3	26	9991	0	2
\DFF_254/Q_reg-SDFF-output-A	3	27	4013	0	2
\DFF_20/Q_reg-SDFF-output-A	3	26	235	0	2
\DFF_392/Q_reg-SDFF-output-A	3	23	2709	0	1
\DFF_17/Q_reg-SDFF-output-A	3	23	469	0	1
\DFF_520/Q_reg-SDFF-output-A	3	23	5624	0	1
\DFF_130/Q_reg-SDFF-output-A	3	21	4634	0	2
\DFF_10/Q_reg-SDFF-output-A	3	23	2862	0	1
\DFF_514/Q_reg-SDFF-output-A	3	22	14960	0	1
\DFF_453/Q_reg-SDFF-output-A	3	23	5157	0	1
\DFF_426/Q_reg-SDFF-output-A	3	44	4991	0	4
\DFF_218/Q_reg-SDFF-output-A	3	22	2653	0	1
\DFF_456/Q_reg-SDFF-output-A	3	23	4694	0	1
\DFF_371/Q_reg-SDFF-output-A	3	22	76178	0	1
\DFF_138/Q_reg-SDFF-output-A	3	23	8450	0	1
\DFF_463/Q_reg-SDFF-output-A	3	23	10200	0	1
\DFF_258/Q_reg-SDFF-output-A	3	23	3503	0	1
\DFF_39/Q_reg-SDFF-output-A	3	22	9164	0	1
\DFF_42/Q_reg-SDFF-output-A	3	23	8513	0	1
\DFF_164/Q_reg-SDFF-output-A	3	23	5402	0	1
\DFF_505/Q_reg-SDFF-output-A	3	22	7014	0	1
\DFF_391/Q_reg-SDFF-output-A	3	23	2859	0	1
\DFF_140/Q_reg-SDFF-MUX21	6	21	7660	0	1
\DFF_256/Q_reg-SDFF-MUX21	6	23	3652	0	1
\DFF_326/Q_reg-SDFF-MUX21	6	23	250	0	1
\DFF_528/Q_reg-SDFF-MUX21	6	11	1510	0	1
n1194	62	21	231	6	2
n1123	47	10	460	6	1
n1081	53	81	2811	5	8
n1057	54	69	634	5	7
n1066	54	69	20526	5	7
n1076	20	124	748	2	14
n1049	102	22	811	11	2
n1122	47	9	461	6	1
n995	62	28	2731	6	4
n919	43	9	5027	5	1
trig77_0n9	11	189	503	1	22
n925	72	9	76594	10	1
n924	63	31	76572	6	4
n932	108	40	1933	14	4
trig75_0n4	307	11	183	37	1
n937	65	28	3291	6	4
n968	162	12	19319	20	1
n978	162	12	18455	19	1
n987	166	12	8057	20	1
n1002	190	12	1681	22	1
n1012	165	12	11341	21	1
n1017	152	12	2246	19	1
n1027	141	12	23047	18	1
n1033	283	12	6467	31	1
n580	12	121	1464	1	15
\DFF_503/Q_reg-SDFF-MUX21	6	10	8840	0	1
\DFF_199/Q_reg-SDFF-MUX21	6	32	36483	0	2
\DFF_346/Q_reg-SDFF-MUX21	6	27	1138	0	2
\DFF_104/Q_reg-SDFF-MUX21	6	18	5837	0	2
\DFF_261/Q_reg-SDFF-output-A	3	38	362	0	3
\DFF_86/Q_reg-SDFF-MUX21	6	28	2141	0	3
\DFF_427/Q_reg-SDFF-MUX21	6	38	4788	0	4
\DFF_48/Q_reg-SDFF-MUX21	6	33	5657	0	2
\DFF_15/Q_reg-SDFF-MUX21	6	28	1886	0	3
\DFF_281/Q_reg-SDFF-MUX21	6	30	4339	0	3
\DFF_521/Q_reg-SDFF-MUX21	6	29	5432	0	2
\DFF_60/Q_reg-SDFF-MUX21	6	34	3550	0	3
\DFF_488/Q_reg-SDFF-MUX21	6	20	35513	0	2
\DFF_223/Q_reg-SDFF-MUX21	6	30	1370	0	3
g7304	13	41	25891	0	4
trig82_0n3	4	401	218	0	46
n2419	32	8	131	0	0
n2329	8	57	94	0	0
n2363	8	52	90	0	0
Trigger_en0_12	10	171	0	0	16
n2451	7	14	63	0	0
n2283	4	152	100	0	0
n878	131	5	122	0	0
trig88_0n1	264	12	1321	27	0
n2390	76	13	67	0	0
n2416	16	47	116	1	0
trig84_0n4	68	10	385	7	0
n2452	42	12	28	0	0
g8279	3	63	10356	0	6
n1331	33	42	1232	4	5
\DFF_418/Q_reg-SDFF-MUX21	6	25	8407	0	3
\DFF_477/Q_reg-SDFF-MUX21	6	10	2972	0	1
\DFF_81/Q_reg-SDFF-MUX21	6	22	5049	0	2
\DFF_425/Q_reg-SDFF-MUX21	6	28	5134	0	2
\DFF_466/Q_reg-SDFF-MUX21	6	15	9988	0	2
\DFF_254/Q_reg-SDFF-MUX21	6	28	4010	0	2
\DFF_20/Q_reg-SDFF-MUX21	6	27	232	0	2
\DFF_392/Q_reg-SDFF-MUX21	6	24	2706	0	1
\DFF_17/Q_reg-SDFF-MUX21	6	24	466	0	1
\DFF_520/Q_reg-SDFF-MUX21	6	24	5621	0	1
\DFF_130/Q_reg-SDFF-MUX21	6	10	4631	0	1
\DFF_10/Q_reg-SDFF-MUX21	6	24	2859	0	1
\DFF_514/Q_reg-SDFF-MUX21	6	23	14957	0	1
\DFF_453/Q_reg-SDFF-MUX21	6	14	5154	0	1
\DFF_426/Q_reg-SDFF-MUX21	6	33	4988	0	3
\DFF_218/Q_reg-SDFF-MUX21	6	23	2650	0	1
\DFF_456/Q_reg-SDFF-MUX21	6	24	4691	0	1
\DFF_371/Q_reg-SDFF-MUX21	6	22	76175	0	1
\DFF_138/Q_reg-SDFF-MUX21	6	11	8447	0	1
\DFF_463/Q_reg-SDFF-MUX21	6	10	10197	0	1
\DFF_258/Q_reg-SDFF-MUX21	6	24	3500	0	1
\DFF_39/Q_reg-SDFF-MUX21	6	20	9161	0	1
\DFF_42/Q_reg-SDFF-MUX21	6	24	8510	0	1
\DFF_164/Q_reg-SDFF-MUX21	6	20	5399	0	1
\DFF_505/Q_reg-SDFF-MUX21	6	20	7011	0	1
\DFF_391/Q_reg-SDFF-MUX21	6	24	2856	0	1
g8781	92	22	160	10	2
n1080	62	40	2802	6	4
n1056	63	36	1455	6	5
n1065	63	39	20517	6	5
n1074	173	21	699	19	2
n1048	54	79	779	5	8
n915	52	48	418	5	5
n994	149	12	2610	19	1
n916	140	10	4896	14	1
g9827	2	42	76561	0	5
g9826	5	113	1928	0	14
g9825	5	70	3286	0	6
n967	160	13	1425	19	1
\DFF_261/Q_reg-SDFF-MUX21	6	32	359	0	3
\DFF_400/Q_reg-SDFF-output-A	3	44	25888	0	4
n2418	9	51	112	0	0
n2825	97	12	7	0	0
n2310	13	21	128	0	0
n2405	20	13	122	0	0
n2473	9	12	118	0	0
trig84_0n2	151	4	302	17	0
n2824	63	13	7	0	0
\DFF_28/Q_reg-SDFF-output-A	3	66	10353	0	6
g8278	3	50	1215	0	6
\DFF_360/Q_reg-SDFF-output-A	3	25	157	0	2
n1073	53	79	667	5	8
n1047	63	28	770	6	4
n914	59	53	515	6	5
n1112	58	53	642	6	5
n539	53	49	417	5	5
g9895	2	21	4885	0	2
\DFF_369/Q_reg-SDFF-output-A	3	45	76558	0	5
\DFF_302/Q_reg-SDFF-output-A	3	116	1925	0	14
\DFF_297/Q_reg-SDFF-output-A	3	73	3283	0	6
g9356	26	161	19305	2	19
g9355	26	161	18441	2	19
g9354	26	161	8043	2	19
g9353	26	150	2596	2	19
g9352	26	161	1667	2	19
g9351	26	161	11327	2	19
g9350	26	153	2232	2	19
g9349	26	142	23033	2	18
g9348	26	161	6453	2	19
\DFF_400/Q_reg-SDFF-MUX21	6	16	25885	0	2
n2165	41	9	85	1	0
n571	98	13	6	0	0
\DFF_116/Q_reg-SDFF-output-A	3	15	454	0	0
n2306	44	14	105	0	0
n2389	34	8	109	0	0
n877	21	14	121	0	0
n2470	10	35	95	0	0
n2163	47	9	85	4	0
n2258	70	4	1427	6	0
n569	64	14	6	0	0
\DFF_319/Q_reg-SDFF-output-A	3	16	134	0	0
\DFF_28/Q_reg-SDFF-MUX21	6	35	10350	0	5
\DFF_119/Q_reg-SDFF-output-A	3	53	1212	0	6
\DFF_360/Q_reg-SDFF-MUX21	6	22	154	0	2
n1072	62	34	658	6	5
n913	88	9	480	9	1
n1045	91	59	610	9	6
n1120	123	20	8421	13	2
n540	59	54	641	6	5
n947	93	41	79022	9	4
n945	121	10	1464	12	1
n954	71	54	395	7	5
n962	95	29	590	11	3
n911	91	9	549	9	1
\DFF_455/Q_reg-SDFF-output-A	3	24	4882	0	2
\DFF_369/Q_reg-SDFF-MUX21	6	30	76555	0	4
\DFF_302/Q_reg-SDFF-MUX21	6	27	1922	0	4
\DFF_297/Q_reg-SDFF-MUX21	6	15	3280	0	2
\DFF_271/Q_reg-SDFF-output-A	3	164	19302	0	19
\DFF_212/Q_reg-SDFF-output-A	3	164	18438	0	19
\DFF_44/Q_reg-SDFF-output-A	3	164	8040	0	19
\DFF_300/Q_reg-SDFF-output-A	3	153	2593	0	19
\DFF_461/Q_reg-SDFF-output-A	3	164	1664	0	19
\DFF_333/Q_reg-SDFF-output-A	3	164	11324	0	19
\DFF_354/Q_reg-SDFF-output-A	3	156	2229	0	19
\DFF_1/Q_reg-SDFF-output-A	3	145	23030	0	18
\DFF_449/Q_reg-SDFF-output-A	3	164	6450	0	19
n1764	17	7	6723	0	0
n2191	15	2	1227	0	0
g10465	19	3	0	0	0
\DFF_116/Q_reg-SDFF-MUX21	6	16	451	0	0
n2822	142	15	7	0	0
n2818	136	9	7	0	0
n2328	15	65	86	0	0
n2362	15	61	81	0	0
n2417	4	57	106	0	0
n2466	58	11	72	0	0
n2251	42	9	1389	3	1
g10379	20	3	0	0	0
\DFF_319/Q_reg-SDFF-MUX21	6	17	131	0	0
\DFF_119/Q_reg-SDFF-MUX21	6	20	1209	0	2
trig77_0n3	63	35	657	6	5
n912	20	89	469	2	9
n1119	53	10	8388	5	1
n1046	83	60	715	9	6
n1055	91	60	1400	10	6
n1064	94	60	20462	10	6
n1071	89	60	4962	10	6
n1079	95	60	2747	9	6
n1089	86	60	609	9	6
n1094	145	60	6024	14	6
n1104	91	60	35749	9	6
n1110	103	42	1773	11	4
n946	78	9	78985	8	1
n953	81	43	385	8	6
n961	105	25	580	12	3
\DFF_455/Q_reg-SDFF-MUX21	6	24	4879	0	2
\DFF_271/Q_reg-SDFF-MUX21	6	30	19299	0	3
\DFF_212/Q_reg-SDFF-MUX21	6	30	18435	0	2
\DFF_44/Q_reg-SDFF-MUX21	6	34	8037	0	3
\DFF_300/Q_reg-SDFF-MUX21	6	17	2590	0	2
\DFF_461/Q_reg-SDFF-MUX21	6	35	1661	0	5
\DFF_333/Q_reg-SDFF-MUX21	6	33	11321	0	4
\DFF_354/Q_reg-SDFF-MUX21	6	20	2226	0	2
\DFF_1/Q_reg-SDFF-MUX21	6	9	23027	0	1
\DFF_449/Q_reg-SDFF-MUX21	6	52	6447	0	5
n1763	18	18	6712	1	0
n2187	41	10	1188	4	0
n1884	28	98	3109	0	0
n2166	19	54	40	0	0
n547	143	16	6	0	0
\DFF_350/Q_reg-SDFF-output-A	3	18	155	0	0
n2230	66	4	519	6	0
n2246	17	4	993	0	0
n523	137	10	6	0	0
\DFF_384/Q_reg-SDFF-output-A	3	12	14255	0	0
n2823	144	9	7	0	0
n2820	135	9	7	0	0
n2821	156	5	7	0	0
g10774	123	12	7	0	0
n2249	16	36	1597	1	3
n2256	20	3	1378	2	0
trig77_0n2	299	5	393	33	0
n910	99	21	459	10	2
g9338	20	54	8378	2	5
g9347	120	84	655	12	9
g9346	120	92	1340	12	9
g9345	120	92	20402	12	9
g9344	120	90	4902	12	9
g9343	120	92	2687	12	9
g9342	120	87	549	12	9
g9341	120	92	5964	12	9
g9340	120	92	35689	12	9
g9339	102	92	1713	10	9
g9820	2	21	78973	0	2
g9819	5	86	380	0	8
g9818	5	110	862	0	12
n1761	33	19	6697	2	1
n2186	20	33	1178	0	3
n1907	18	2	299	0	0
n2276	10	216	22	0	6
g10463	22	3	0	0	0
\DFF_350/Q_reg-SDFF-MUX21	6	19	152	0	0
n2182	42	9	481	3	1
g10879	17	13	980	1	0
n2211	50	2	5228	4	0
n2279	3	140	29	0	0
g10457	16	3	0	0	0
\DFF_384/Q_reg-SDFF-MUX21	6	13	14252	0	0
n2241	17	4	27765	0	0
n553	145	10	6	0	0
\DFF_228/Q_reg-SDFF-output-A	3	12	8745	0	0
n1886	19	136	3193	0	0
n2225	66	4	279	6	0
n2244	17	4	76350	0	0
n526	136	10	6	0	0
\DFF_242/Q_reg-SDFF-output-A	3	12	2712	0	0
n1885	15	137	3192	0	0
n2217	45	2	449	4	0
n2235	15	53	727	1	0
n2248	13	4	552	0	0
n2274	220	69	493	0	0
n2280	2	7	30	0	0
n535	157	6	6	0	0
\DFF_168/Q_reg-SDFF-output-A	3	8	169	0	0
n1883	26	64	3143	0	0
n2160	73	4	6	6	0
n577	124	13	6	0	0
\DFF_22/Q_reg-SDFF-output-A	3	15	2009	0	0
g10877	47	17	1586	4	1
g10875	8	21	1373	0	2
n909	108	30	3663	11	3
trig79_0n3	32	100	448	2	0
\DFF_43/Q_reg-SDFF-output-A	3	57	8375	0	5
\DFF_359/Q_reg-SDFF-output-A	3	87	652	0	9
\DFF_286/Q_reg-SDFF-output-A	3	95	1337	0	9
\DFF_6/Q_reg-SDFF-output-A	3	95	20399	0	9
\DFF_57/Q_reg-SDFF-output-A	3	93	4899	0	9
\DFF_11/Q_reg-SDFF-output-A	3	95	2684	0	9
\DFF_316/Q_reg-SDFF-output-A	3	90	546	0	9
\DFF_450/Q_reg-SDFF-output-A	3	95	5961	0	9
\DFF_381/Q_reg-SDFF-output-A	3	95	35686	0	9
\DFF_395/Q_reg-SDFF-output-A	3	95	1710	0	9
\DFF_362/Q_reg-SDFF-output-A	3	24	78970	0	2
\DFF_310/Q_reg-SDFF-output-A	3	89	377	0	8
\DFF_358/Q_reg-SDFF-output-A	3	113	859	0	12
n1760	24	5	6692	1	0
n2170	40	21	1171	3	0
n1904	39	21	278	2	0
n2194	41	10	29928	4	0
n2239	14	4	1798	1	0
n2181	16	36	474	1	3
n2228	20	3	4383	2	0
\DFF_530/Q_reg-SDFF-output-A	3	16	977	0	0
n2178	18	36	5212	0	3
g10881	17	13	27752	1	0
n2145	3	593	7327	0	0
n2164	154	11	83	1	0
n2198	20	53	3317	1	0
n2221	12	2	584	0	0
n2272	289	154	414	0	0
n2277	3	160	29	0	1
g10461	16	3	0	0	0
\DFF_228/Q_reg-SDFF-MUX21	6	12	8742	0	0
n2224	33	9	250	3	1
g10880	17	13	76337	1	0
n2205	20	53	358	1	0
n2273	273	146	416	0	0
n2278	3	202	29	0	7
g10459	16	3	0	0	0
\DFF_242/Q_reg-SDFF-MUX21	6	13	2709	0	0
n1881	274	16	3055	0	0
n2215	12	41	439	0	4
n2169	101	13	679	5	1
g10878	17	13	539	1	0
n1900	21	10	201	2	0
g10455	12	3	0	0	0
\DFF_168/Q_reg-SDFF-MUX21	6	9	166	0	0
n1882	163	27	3044	0	0
