
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 39
No. of Primary Outputs: 34
No. of Gates: 12035
No. of DFFs: 1729
No. of Nodes: 29039
Execution Time: 6964422000 ns
Primary Inputs: troj20_01'b1 TM0 DATA_0_31 TM1 DATA_0_30 DATA_0_28 DATA_0_26 DATA_0_25 DATA_0_24 DATA_0_22 DATA_0_21 DATA_0_20 DATA_0_19 DATA_0_18 DATA_0_17 DATA_0_16 DATA_0_14 DATA_0_13 DATA_0_12 DATA_0_9 DATA_0_8 DATA_0_6 DATA_0_5 DATA_0_4 DATA_0_3 DATA_0_2 DATA_0_1 DATA_0_0 test_se DATA_0_15 DATA_0_11 DATA_0_10 test_si DATA_0_29 DATA_0_7 CK DATA_0_23 DATA_0_27 RESET
Outputs: Trigger_en0_0 CRC_OUT_1_31 DATA_9_1 DATA_9_10 DATA_9_11 DATA_9_12 DATA_9_13 DATA_9_14 DATA_9_15 DATA_9_17 DATA_9_19 DATA_9_2 DATA_9_20 DATA_9_21 DATA_9_22 DATA_9_24 DATA_9_25 DATA_9_27 DATA_9_28 DATA_9_3 DATA_9_30 DATA_9_31 DATA_9_4 DATA_9_7 DATA_9_8 DATA_9_9 DATA_9_16 DATA_9_18 DATA_9_26 DATA_9_29 DATA_9_23 DATA_9_5 DATA_9_6 DATA_9_0


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_530/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3942	17	26	99999981	2	3
\DFF_529/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3941	17	26	99999981	2	3
\DFF_528/Q_reg-SDFF-output-B	2	19	99999996	0	2
\DFF_527/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3938	17	26	99999981	2	3
\DFF_526/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3937	17	26	99999981	2	3
\DFF_525/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3936	17	26	99999981	2	3
\DFF_524/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3935	17	26	99999981	2	3
\DFF_523/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3934	17	26	99999981	2	3
\DFF_522/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3933	17	26	99999981	2	3
\DFF_521/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3932	17	26	99999981	2	3
\DFF_520/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3931	17	26	99999972	2	3
\DFF_519/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3930	17	26	99999981	2	3
\DFF_518/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3929	17	26	99999981	2	3
\DFF_517/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3928	17	26	99999981	2	3
\DFF_516/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3927	17	26	99999981	2	3
\DFF_515/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3926	17	26	99999981	2	3
\DFF_514/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3925	17	26	99999981	2	3
\DFF_513/Q_reg-SDFF-output-B	2	19	99999996	0	2
n3924	17	26	99999981	2	3
\DFF_512/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4238	26	17	334	3	2
\DFF_511/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4246	26	17	341	3	2
\DFF_510/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4254	26	17	348	3	2
\DFF_509/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4262	26	17	182	3	2
\DFF_508/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4270	26	17	362	3	2
\DFF_507/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4278	26	17	369	3	2
\DFF_506/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4286	26	17	376	3	2
\DFF_505/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4294	26	17	383	3	2
\DFF_504/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4302	26	17	390	3	2
\DFF_503/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4310	26	17	397	3	2
\DFF_502/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4318	26	17	404	3	2
\DFF_501/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4326	26	17	411	3	2
\DFF_500/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4334	26	17	418	3	2
\DFF_499/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4342	26	17	425	3	2
\DFF_498/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4350	26	17	432	3	2
\DFF_497/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4358	26	17	439	3	2
\DFF_496/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_495/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_494/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_493/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_492/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_491/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_490/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_489/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_488/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_487/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_486/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_485/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_484/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_483/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_482/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_481/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_480/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_479/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_478/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_477/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_476/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_475/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_474/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_473/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_472/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_471/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_470/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_469/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_468/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_467/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_466/Q_reg-SDFF-output-B	2	60	99999996	0	6
\DFF_465/Q_reg-SDFF-output-B	2	24	99999996	0	3
WX3388	2	19	99999979	0	2
\DFF_464/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX3386	2	19	99999979	0	2
\DFF_463/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX3384	2	19	99999979	0	2
\DFF_462/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX3382	2	19	99999979	0	2
\DFF_461/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX3380	2	19	99999979	0	2
\DFF_460/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX3378	2	19	99999979	0	2
\DFF_459/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX3376	2	19	99999979	0	2
\DFF_458/Q_reg-SDFF-output-B	2	19	213	0	2
WX3374	2	19	99999979	0	2
\DFF_457/Q_reg-SDFF-output-B	2	19	220	0	2
WX3372	2	19	99999979	0	2
\DFF_456/Q_reg-SDFF-output-B	2	19	227	0	2
WX3370	2	19	99999979	0	2
\DFF_455/Q_reg-SDFF-output-B	2	19	234	0	2
WX3368	2	19	99999979	0	2
\DFF_454/Q_reg-SDFF-output-B	2	19	241	0	2
WX3366	2	19	99999979	0	2
\DFF_453/Q_reg-SDFF-output-B	2	19	248	0	2
WX3364	2	19	99999979	0	2
\DFF_452/Q_reg-SDFF-output-B	2	19	255	0	2
WX3362	2	19	99999979	0	2
\DFF_451/Q_reg-SDFF-output-B	2	19	262	0	2
WX3360	2	19	99999979	0	2
\DFF_450/Q_reg-SDFF-output-B	2	19	269	0	2
WX3358	2	19	99999979	0	2
\DFF_449/Q_reg-SDFF-output-B	2	19	276	0	2
WX3356	2	37	99999961	0	3
n4239	17	44	334	2	4
\DFF_448/Q_reg-SDFF-output-B	2	37	283	0	3
WX3354	2	36	99999962	0	3
n4247	17	43	341	2	4
\DFF_447/Q_reg-SDFF-output-B	2	36	290	0	3
WX3352	2	36	99999962	0	3
n4255	17	43	348	2	4
\DFF_446/Q_reg-SDFF-output-B	2	36	297	0	3
WX3350	2	36	99999962	0	3
n4263	17	43	355	2	4
\DFF_445/Q_reg-SDFF-output-B	2	36	304	0	3
WX3348	2	36	99999962	0	3
n4271	17	43	362	2	4
\DFF_444/Q_reg-SDFF-output-B	2	36	311	0	3
WX3346	2	36	99999962	0	3
n4279	17	43	369	2	4
\DFF_443/Q_reg-SDFF-output-B	2	36	318	0	3
WX3344	2	36	99999962	0	3
n4287	17	43	376	2	4
\DFF_442/Q_reg-SDFF-output-B	2	36	325	0	3
WX3342	2	36	99999962	0	3
n4295	17	43	383	2	4
\DFF_441/Q_reg-SDFF-output-B	2	36	332	0	3
WX3340	2	36	99999962	0	3
n4303	17	43	390	2	4
\DFF_440/Q_reg-SDFF-output-B	2	36	339	0	3
WX3338	2	36	99999962	0	3
n4311	17	43	397	2	4
\DFF_439/Q_reg-SDFF-output-B	2	36	346	0	3
WX3336	2	36	99999962	0	3
n4319	17	43	404	2	4
\DFF_438/Q_reg-SDFF-output-B	2	36	353	0	3
WX3334	2	36	99999962	0	3
n4327	17	43	411	2	4
\DFF_437/Q_reg-SDFF-output-B	2	36	360	0	3
WX3332	2	36	99999962	0	3
n4335	17	43	418	2	4
\DFF_436/Q_reg-SDFF-output-B	2	36	367	0	3
WX3330	2	36	99999962	0	3
n4343	17	43	425	2	4
\DFF_435/Q_reg-SDFF-output-B	2	36	374	0	3
WX3328	2	36	99999962	0	3
n4351	17	43	432	2	4
\DFF_434/Q_reg-SDFF-output-B	2	36	381	0	3
WX3326	2	36	99999962	0	3
n4359	17	31	439	2	4
\DFF_433/Q_reg-SDFF-output-B	2	36	388	0	3
\DFF_432/Q_reg-SDFF-output-B	2	36	395	0	2
n4368	17	26	99999998	2	3
\DFF_431/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4378	17	26	99999998	2	3
\DFF_430/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4388	17	26	99999998	2	3
\DFF_429/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4398	17	26	99999998	2	3
\DFF_428/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4408	17	26	99999998	2	3
\DFF_427/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4418	17	26	199	2	3
\DFF_426/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4428	17	26	99999998	2	3
\DFF_425/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4438	17	26	99999998	2	3
\DFF_424/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4448	17	26	99999998	2	3
\DFF_423/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4458	17	26	99999998	2	3
\DFF_422/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4468	17	26	99999998	2	3
\DFF_421/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4478	17	26	99999998	2	3
\DFF_420/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4488	17	26	99999998	2	3
\DFF_419/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4498	17	26	99999998	2	3
\DFF_418/Q_reg-SDFF-output-B	2	36	99999996	0	2
n4508	17	26	99999998	2	3
\DFF_417/Q_reg-SDFF-output-B	2	25	99999996	0	2
n4518	17	26	99999998	2	3
\DFF_416/Q_reg-SDFF-output-B	2	20	99999996	0	2
n2145	9	19	317	1	2
\DFF_415/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2146	9	18	324	1	2
\DFF_414/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2147	9	18	331	1	2
\DFF_413/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2148	9	18	338	1	2
\DFF_412/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2149	9	18	345	1	2
\DFF_411/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2150	9	18	352	1	2
\DFF_410/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2151	9	18	359	1	2
\DFF_409/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2152	9	18	366	1	2
\DFF_408/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2153	9	18	373	1	2
\DFF_407/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2154	9	18	380	1	2
\DFF_406/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2155	9	18	387	1	2
\DFF_405/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2156	9	18	394	1	2
\DFF_404/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2157	9	18	401	1	2
\DFF_403/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2158	9	18	408	1	2
\DFF_402/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2159	9	18	415	1	2
\DFF_401/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2160	9	18	422	1	2
\DFF_400/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2161	9	18	99999980	1	2
\DFF_399/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2162	9	18	99999980	1	2
\DFF_398/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2163	9	18	99999980	1	2
\DFF_397/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2164	9	18	99999980	1	2
\DFF_396/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2165	9	18	99999980	1	2
\DFF_395/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2166	9	18	99999980	1	2
\DFF_394/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2167	9	18	99999980	1	2
\DFF_393/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2168	9	18	99999980	1	2
\DFF_392/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2169	9	18	99999980	1	2
\DFF_391/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2170	9	18	99999980	1	2
\DFF_390/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2171	9	18	99999980	1	2
\DFF_389/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2172	9	18	99999980	1	2
\DFF_388/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2173	9	18	99999980	1	2
\DFF_387/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2174	9	18	99999980	1	2
\DFF_386/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2175	9	18	99999980	1	2
\DFF_385/Q_reg-SDFF-output-B	2	19	99999996	0	2
n2176	9	18	99999980	1	2
\DFF_384/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2177	9	27	99999971	1	3
\DFF_383/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2178	9	27	99999971	1	3
\DFF_382/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2179	9	27	99999971	1	3
\DFF_381/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2180	9	27	99999971	1	3
\DFF_380/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2181	9	27	99999971	1	3
\DFF_379/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2182	9	27	99999971	1	3
\DFF_378/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2183	9	27	99999971	1	3
\DFF_377/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2184	9	27	99999971	1	3
\DFF_376/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2185	9	27	99999971	1	3
\DFF_375/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2186	9	27	99999971	1	3
\DFF_374/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2187	9	27	99999971	1	3
\DFF_373/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2188	9	27	99999971	1	3
\DFF_372/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2189	9	27	99999971	1	3
\DFF_371/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2190	9	27	99999971	1	3
\DFF_370/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2191	9	27	99999971	1	3
\DFF_369/Q_reg-SDFF-output-B	2	33	99999996	0	4
n2192	9	32	99999966	1	4
\DFF_368/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2193	9	27	99999971	1	3
\DFF_367/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2194	9	27	99999971	1	3
\DFF_366/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2195	9	27	99999971	1	3
\DFF_365/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2196	9	27	99999971	1	3
\DFF_364/Q_reg-SDFF-output-B	2	33	99999996	0	4
n2197	9	32	99999966	1	4
\DFF_363/Q_reg-SDFF-output-B	2	28	99999996	0	3
n4221	17	35	99999998	2	4
n2198	9	27	99999971	1	3
\DFF_362/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2199	9	27	99999971	1	3
\DFF_361/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2200	9	27	99999971	1	3
\DFF_360/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2201	9	27	99999971	1	3
\DFF_359/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2202	9	27	99999971	1	3
\DFF_358/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2203	9	27	99999971	1	3
\DFF_357/Q_reg-SDFF-output-B	2	33	99999996	0	4
n2204	9	32	99999966	1	4
\DFF_356/Q_reg-SDFF-output-B	2	28	99999996	0	3
n4229	17	35	99999998	2	4
n2205	9	27	99999971	1	3
\DFF_355/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2206	9	27	99999971	1	3
\DFF_354/Q_reg-SDFF-output-B	2	28	99999996	0	3
n2207	9	27	99999971	1	3
\DFF_353/Q_reg-SDFF-output-B	2	24	99999996	0	3
n2208	9	23	99999975	1	3
\DFF_352/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4233	17	26	99999981	2	3
\DFF_351/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4232	17	26	99999981	2	3
\DFF_350/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4231	17	26	99999981	2	3
\DFF_349/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4230	17	26	99999981	2	3
\DFF_348/Q_reg-SDFF-output-B	2	19	99999996	0	2
\DFF_347/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4227	17	26	99999981	2	3
\DFF_346/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4226	17	26	99999981	2	3
\DFF_345/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4225	17	26	99999981	2	3
\DFF_344/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4224	17	26	99999981	2	3
\DFF_343/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4223	17	26	99999981	2	3
\DFF_342/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4222	17	26	99999981	2	3
\DFF_341/Q_reg-SDFF-output-B	2	19	99999996	0	2
\DFF_340/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4219	17	26	99999981	2	3
\DFF_339/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4218	17	26	99999981	2	3
\DFF_338/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4217	17	26	99999981	2	3
\DFF_337/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4216	17	26	99999981	2	3
\DFF_336/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4215	17	26	99999998	2	3
\DFF_335/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4213	17	26	99999981	2	3
\DFF_334/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4212	17	26	99999981	2	3
\DFF_333/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4211	17	26	99999981	2	3
\DFF_332/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4210	17	26	99999981	2	3
\DFF_331/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4209	17	26	182	2	3
\DFF_330/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4208	17	26	99999981	2	3
\DFF_329/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4207	17	26	99999981	2	3
\DFF_328/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4206	17	26	99999981	2	3
\DFF_327/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4205	17	26	99999981	2	3
\DFF_326/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4204	17	26	99999981	2	3
\DFF_325/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4203	17	26	99999981	2	3
\DFF_324/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4202	17	26	99999981	2	3
\DFF_323/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4201	17	26	99999981	2	3
\DFF_322/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4200	17	26	99999981	2	3
\DFF_321/Q_reg-SDFF-output-B	2	19	99999996	0	2
n4199	17	26	99999981	2	3
\DFF_320/Q_reg-SDFF-output-B	2	27	99999996	0	3
n4240	26	17	99999998	3	2
\DFF_319/Q_reg-SDFF-output-B	2	27	99999996	0	3
n4248	26	17	99999998	3	2
\DFF_318/Q_reg-SDFF-output-B	2	27	99999996	0	3
n4256	26	17	99999998	3	2
\DFF_317/Q_reg-SDFF-output-B	2	27	99999996	0	3
n4264	26	17	99999998	3	2
\DFF_316/Q_reg-SDFF-output-B	2	27	99999996	0	3
n4272	26	17	99999998	3	2
\DFF_315/Q_reg-SDFF-output-B	2	27	99999996	0	3
n4280	26	17	99999998	3	2
\DFF_314/Q_reg-SDFF-output-B	2	27	99999996	0	3
n4288	26	17	99999998	3	2
\DFF_313/Q_reg-SDFF-output-B	2	27	99999996	0	3
n4296	26	17	99999998	3	2
\DFF_312/Q_reg-SDFF-output-B	2	27	99999996	0	3
n4304	26	17	99999998	3	2
\DFF_311/Q_reg-SDFF-output-B	2	27	99999996	0	3
n4312	26	17	99999998	3	2
\DFF_310/Q_reg-SDFF-output-B	2	27	99999996	0	3
n4320	26	17	99999998	3	2
\DFF_309/Q_reg-SDFF-output-B	2	27	99999996	0	3
n4328	26	17	99999998	3	2
\DFF_308/Q_reg-SDFF-output-B	2	27	99999996	0	3
n4336	26	17	99999998	3	2
\DFF_307/Q_reg-SDFF-output-B	2	27	99999996	0	3
n4344	26	17	99999998	3	2
\DFF_306/Q_reg-SDFF-output-B	2	27	99999996	0	3
n4352	26	17	99999998	3	2
\DFF_305/Q_reg-SDFF-output-B	2	27	99999996	0	3
n4360	26	17	99999998	3	2
\DFF_304/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_303/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_302/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_301/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_300/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_299/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_298/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_297/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_296/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_295/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_294/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_293/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_292/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_291/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_290/Q_reg-SDFF-output-B	2	27	99999996	0	3
\DFF_289/Q_reg-SDFF-output-B	2	24	99999996	0	3
WX2127	2	19	99999979	0	2
\DFF_288/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2125	2	19	99999979	0	2
\DFF_287/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2123	2	19	99999979	0	2
\DFF_286/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2121	2	19	99999979	0	2
\DFF_285/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2119	2	19	99999979	0	2
\DFF_284/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2117	2	19	99999979	0	2
\DFF_283/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2115	2	19	99999979	0	2
\DFF_282/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2113	2	19	99999979	0	2
\DFF_281/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2111	2	19	99999979	0	2
\DFF_280/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2109	2	19	99999979	0	2
\DFF_279/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2107	2	19	99999979	0	2
\DFF_278/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2105	2	19	99999979	0	2
\DFF_277/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2103	2	19	99999979	0	2
\DFF_276/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2101	2	19	99999979	0	2
\DFF_275/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2099	2	19	99999979	0	2
\DFF_274/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2097	2	19	99999979	0	2
\DFF_273/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2095	2	19	99999979	0	2
\DFF_272/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2093	2	19	99999979	0	2
\DFF_271/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2091	2	19	99999979	0	2
\DFF_270/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2089	2	19	99999979	0	2
\DFF_269/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2087	2	19	99999979	0	2
\DFF_268/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2085	2	19	99999979	0	2
\DFF_267/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2083	2	19	99999979	0	2
\DFF_266/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2081	2	19	99999979	0	2
\DFF_265/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2079	2	19	99999979	0	2
\DFF_264/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2077	2	19	99999979	0	2
\DFF_263/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2075	2	19	99999979	0	2
\DFF_262/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2073	2	19	99999979	0	2
\DFF_261/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2071	2	19	99999979	0	2
\DFF_260/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2069	2	19	99999979	0	2
\DFF_259/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2067	2	19	99999979	0	2
\DFF_258/Q_reg-SDFF-output-B	2	19	99999996	0	2
WX2065	2	19	99999979	0	2
\DFF_257/Q_reg-SDFF-output-B	2	19	99999996	0	2
\DFF_256/Q_reg-SDFF-output-B	2	37	99999996	0	3
n4241	17	26	99999998	2	3
\DFF_255/Q_reg-SDFF-output-B	2	36	99999996	0	3
n4249	17	26	99999998	2	3
\DFF_254/Q_reg-SDFF-output-B	2	36	99999996	0	3
n4257	17	26	99999998	2	3
\DFF_253/Q_reg-SDFF-output-B	2	36	99999996	0	3
n4265	17	26	99999998	2	3
